
==================================================
SUBPROCESS — Batch 1/5

============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 2.5s
  Q02 | pan_right  | biblical    | 18.4s
  Q03 | pan_right  | biblical    | 8.1s
  Q04 | zoom_in    | biblical    | 10.7s
  Q05 | zoom_in    | biblical    | 6.8s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 15.6s
  Q08 | zoom_in    | biblical    | 6.8s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 6.4s
  Q11 | pan_left   | biblical    | 7.4s
  Q12 | pan_right  | apocalypse  | 10.1s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.2s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 6.4s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 7.6s

  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4


t:   0%|          | 0/4691 [00:00<?, ?it/s, now=None]
t:   0%|          | 3/4691 [00:00<02:49, 27.58it/s, now=None]
t:   0%|          | 7/4691 [00:00<02:25, 32.19it/s, now=None]
t:   0%|          | 11/4691 [00:00<02:21, 33.17it/s, now=None]
t:   0%|          | 15/4691 [00:00<02:15, 34.39it/s, now=None]
t:   0%|          | 19/4691 [00:00<02:15, 34.57it/s, now=None]
t:   0%|          | 23/4691 [00:00<02:13, 34.96it/s, now=None]
t:   1%|          | 27/4691 [00:00<02:13, 34.93it/s, now=None]
t:   1%|          | 31/4691 [00:00<02:11, 35.52it/s, now=None]
t:   1%|          | 35/4691 [00:01<02:09, 36.06it/s, now=None]
t:   1%|          | 39/4691 [00:01<02:07, 36.38it/s, now=None]
t:   1%|          | 43/4691 [00:01<02:07, 36.53it/s, now=None]
t:   1%|          | 47/4691 [00:01<02:06, 36.62it/s, now=None]
t:   1%|          | 51/4691 [00:01<02:06, 36.60it/s, now=None]
t:   1%|          | 55/4691 [00:01<02:06, 36.58it/s, now=None]
t:   1%|▏         | 59/4691 [00:01<02:06, 36.60it/s, now=None]
t:   1%|▏         | 63/4691 [00:01<02:06, 36.56it/s, now=None]
t:   1%|▏         | 67/4691 [00:01<02:07, 36.28it/s, now=None]
t:   2%|▏         | 71/4691 [00:01<02:06, 36.51it/s, now=None]
t:   2%|▏         | 75/4691 [00:02<02:06, 36.63it/s, now=None]
t:   2%|▏         | 79/4691 [00:02<02:53, 26.51it/s, now=None]
t:   2%|▏         | 83/4691 [00:02<03:43, 20.62it/s, now=None]
t:   2%|▏         | 86/4691 [00:02<04:12, 18.23it/s, now=None]
t:   2%|▏         | 89/4691 [00:03<04:34, 16.76it/s, now=None]
t:   2%|▏         | 91/4691 [00:03<04:46, 16.05it/s, now=None]
t:   2%|▏         | 93/4691 [00:03<04:57, 15.44it/s, now=None]
t:   2%|▏         | 95/4691 [00:03<05:09, 14.85it/s, now=None]
t:   2%|▏         | 97/4691 [00:03<05:16, 14.50it/s, now=None]
t:   2%|▏         | 99/4691 [00:03<05:21, 14.27it/s, now=None]
t:   2%|▏         | 101/4691 [00:03<05:26, 14.07it/s, now=None]
t:   2%|▏         | 103/4691 [00:04<05:31, 13.85it/s, now=None]
t:   2%|▏         | 105/4691 [00:04<05:33, 13.76it/s, now=None]
t:  54%|█████▍    | 2552/4691 [03:00<02:37, 13.55it/s, now=None]
t:  54%|█████▍    | 2554/4691 [03:01<02:37, 13.56it/s, now=None]
t:  54%|█████▍    | 2556/4691 [03:01<02:38, 13.45it/s, now=None]
t:  55%|█████▍    | 2558/4691 [03:01<02:38, 13.47it/s, now=None]
t:  55%|█████▍    | 2560/4691 [03:01<02:38, 13.44it/s, now=None]
t:  55%|█████▍    | 2562/4691 [03:01<02:37, 13.49it/s, now=None]
t:  55%|█████▍    | 2564/4691 [03:01<02:37, 13.51it/s, now=None]
t:  55%|█████▍    | 2566/4691 [03:01<02:36, 13.57it/s, now=None]
t:  55%|█████▍    | 2568/4691 [03:02<02:36, 13.58it/s, now=None]
t:  55%|█████▍    | 2570/4691 [03:02<02:36, 13.58it/s, now=None]
t:  55%|█████▍    | 2572/4691 [03:02<02:36, 13.53it/s, now=None]
t:  55%|█████▍    | 2574/4691 [03:02<02:37, 13.45it/s, now=None]
t:  55%|█████▍    | 2576/4691 [03:02<02:37, 13.47it/s, now=None]
t:  55%|█████▍    | 2578/4691 [03:02<02:36, 13.48it/s, now=None]
t:  55%|█████▍    | 2580/4691 [03:03<02:35, 13.54it/s, now=None]
t:  55%|█████▌    | 2582/4691 [03:03<02:35, 13.55it/s, now=None]
t:  55%|█████▌    | 2584/4691 [03:03<02:35, 13.56it/s, now=None]
t:  55%|█████▌    | 2586/4691 [03:03<02:36, 13.48it/s, now=None]
t:  55%|█████▌    | 2588/4691 [03:03<02:35, 13.55it/s, now=None]
t:  55%|█████▌    | 2590/4691 [03:03<02:34, 13.56it/s, now=None]
t:  55%|█████▌    | 2592/4691 [03:03<02:34, 13.59it/s, now=None]
t:  55%|█████▌    | 2594/4691 [03:04<02:35, 13.49it/s, now=None]
t:  55%|█████▌    | 2596/4691 [03:04<02:34, 13.56it/s, now=None]
t:  55%|█████▌    | 2598/4691 [03:04<02:33, 13.60it/s, now=None]
t:  55%|█████▌    | 2600/4691 [03:04<02:33, 13.60it/s, now=None]
t:  55%|█████▌    | 2602/4691 [03:04<02:33, 13.57it/s, now=None]
t:  56%|█████▌    | 2604/4691 [03:04<02:33, 13.63it/s, now=None]
t:  56%|█████▌    | 2606/4691 [03:04<02:33, 13.61it/s, now=None]
t:  56%|█████▌    | 2608/4691 [03:05<02:33, 13.58it/s, now=None]
t:  56%|█████▌    | 2610/4691 [03:05<02:32, 13.62it/s, now=None]
t:  56%|█████▌    | 2612/4691 [03:05<02:32, 13.65it/s, now=None]
t:  56%|█████▌    | 2614/4691 [03:05<02:31, 13.69it/s, now=None]
t:  56%|█████▌    | 2616/4691 [03:05<02:31, 13.66it/s, now=None]
t:  56%|█████▌    | 2618/4691 [03:05<02:31, 13.65it/s, now=None]
t:  56%|█████▌    | 2620/4691 [03:05<02:31, 13.64it/s, now=None]
t:  56%|█████▌    | 2622/4691 [03:06<02:36, 13.18it/s, now=None]
t:  56%|█████▌    | 2624/4691 [03:06<02:45, 12.46it/s, now=None]
t:  56%|█████▌    | 2626/4691 [03:06<02:52, 11.96it/s, now=None]
t:  56%|█████▌    | 2628/4691 [03:06<02:56, 11.68it/s, now=None]
t:  56%|█████▌    | 2630/4691 [03:06<02:59, 11.48it/s, now=None]
t:  56%|█████▌    | 2632/4691 [03:07<03:00, 11.38it/s, now=None]
t:  56%|█████▌    | 2634/4691 [03:07<03:03, 11.24it/s, now=None]
t:  56%|█████▌    | 2636/4691 [03:07<03:04, 11.14it/s, now=None]
t:  56%|█████▌    | 2638/4691 [03:07<03:05, 11.07it/s, now=None]
t:  56%|█████▋    | 2640/4691 [03:07<03:06, 11.01it/s, now=None]
t:  56%|█████▋    | 2642/4691 [03:07<03:06, 10.96it/s, now=None]
t:  56%|█████▋    | 2644/4691 [03:08<03:07, 10.93it/s, now=None]
t:  56%|█████▋    | 2646/4691 [03:08<03:06, 10.95it/s, now=None]
t:  56%|█████▋    | 2648/4691 [03:08<03:07, 10.89it/s, now=None]
t:  56%|█████▋    | 2650/4691 [03:08<03:07, 10.90it/s, now=None]
t:  57%|█████▋    | 2652/4691 [03:08<03:07, 10.86it/s, now=None]
t:  57%|█████▋    | 2654/4691 [03:09<03:06, 10.91it/s, now=None]
t:  57%|█████▋    | 2656/4691 [03:09<03:06, 10.89it/s, now=None]
t:  57%|█████▋    | 2658/4691 [03:09<03:07, 10.86it/s, now=None]
t:  57%|█████▋    | 2660/4691 [03:09<03:07, 10.84it/s, now=None]
t:  57%|█████▋    | 2662/4691 [03:09<03:06, 10.86it/s, now=None]
t:  57%|█████▋    | 2664/4691 [03:09<03:06, 10.88it/s, now=None]
t:  57%|█████▋    | 2666/4691 [03:10<03:08, 10.75it/s, now=None]
t:  57%|█████▋    | 2668/4691 [03:10<03:08, 10.74it/s, now=None]
t:  57%|█████▋    | 2670/4691 [03:10<03:08, 10.74it/s, now=None]
t:  57%|█████▋    | 2672/4691 [03:10<03:06, 10.83it/s, now=None]
t:  57%|█████▋    | 2674/4691 [03:10<03:06, 10.83it/s, now=None]
t:  57%|█████▋    | 2676/4691 [03:11<03:05, 10.87it/s, now=None]
t:  57%|█████▋    | 2678/4691 [03:11<03:08, 10.70it/s, now=None]
t:  57%|█████▋    | 2680/4691 [03:11<03:07, 10.73it/s, now=None]
t:  57%|█████▋    | 2682/4691 [03:11<03:07, 10.73it/s, now=None]
t:  57%|█████▋    | 2684/4691 [03:11<03:06, 10.79it/s, now=None]
t:  57%|█████▋    | 2686/4691 [03:12<03:05, 10.82it/s, now=None]
t:  57%|█████▋    | 2688/4691 [03:12<03:04, 10.84it/s, now=None]
t:  57%|█████▋    | 2690/4691 [03:12<03:03, 10.89it/s, now=None]
t:  57%|█████▋    | 2692/4691 [03:12<03:04, 10.85it/s, now=None]
t:  57%|█████▋    | 2694/4691 [03:12<03:04, 10.84it/s, now=None]
t:  57%|█████▋    | 2696/4691 [03:12<03:03, 10.87it/s, now=None]
t:  58%|█████▊    | 2698/4691 [03:13<03:03, 10.86it/s, now=None]
t:  58%|█████▊    | 2700/4691 [03:13<03:03, 10.84it/s, now=None]
t:  58%|█████▊    | 2702/4691 [03:13<03:03, 10.84it/s, now=None]
t:  58%|█████▊    | 2704/4691 [03:13<03:03, 10.83it/s, now=None]
t:  58%|█████▊    | 2706/4691 [03:13<03:03, 10.83it/s, now=None]
t:  58%|█████▊    | 2708/4691 [03:14<03:03, 10.79it/s, now=None]
t:  58%|█████▊    | 2710/4691 [03:14<03:03, 10.79it/s, now=None]
t:  58%|█████▊    | 2712/4691 [03:14<03:04, 10.73it/s, now=None]
t:  58%|█████▊    | 2714/4691 [03:14<03:03, 10.75it/s, now=None]
t:  58%|█████▊    | 2716/4691 [03:14<03:03, 10.78it/s, now=None]
t:  58%|█████▊    | 2718/4691 [03:14<03:02, 10.82it/s, now=None]
t:  58%|█████▊    | 2720/4691 [03:15<03:01, 10.86it/s, now=None]
t:  58%|█████▊    | 2722/4691 [03:15<03:01, 10.83it/s, now=None]
t:  58%|█████▊    | 2724/4691 [03:15<03:01, 10.85it/s, now=None]
t:  58%|█████▊    | 2726/4691 [03:15<03:00, 10.86it/s, now=None]
t:  58%|█████▊    | 2728/4691 [03:15<03:00, 10.85it/s, now=None]
t:  58%|█████▊    | 2730/4691 [03:16<03:01, 10.80it/s, now=None]
t:  58%|█████▊    | 2732/4691 [03:16<03:01, 10.80it/s, now=None]
t:  58%|█████▊    | 2734/4691 [03:16<03:00, 10.83it/s, now=None]
t:  58%|█████▊    | 2736/4691 [03:16<03:00, 10.84it/s, now=None]
t:  58%|█████▊    | 2738/4691 [03:16<03:00, 10.84it/s, now=None]
t:  58%|█████▊    | 2740/4691 [03:17<03:00, 10.80it/s, now=None]
t:  58%|█████▊    | 2742/4691 [03:17<03:00, 10.81it/s, now=None]
t:  58%|█████▊    | 2744/4691 [03:17<03:00, 10.80it/s, now=None]
t:  59%|█████▊    | 2746/4691 [03:17<03:01, 10.74it/s, now=None]
t:  59%|█████▊    | 2748/4691 [03:17<03:01, 10.70it/s, now=None]
t:  59%|█████▊    | 2750/4691 [03:17<03:01, 10.69it/s, now=None]
t:  59%|█████▊    | 2752/4691 [03:18<03:00, 10.73it/s, now=None]
t:  59%|█████▊    | 2754/4691 [03:18<03:00, 10.76it/s, now=None]
t:  59%|█████▉    | 2756/4691 [03:18<02:59, 10.75it/s, now=None]
t:  59%|█████▉    | 2758/4691 [03:18<02:59, 10.77it/s, now=None]
t:  59%|█████▉    | 2760/4691 [03:18<02:59, 10.74it/s, now=None]
t:  59%|█████▉    | 2762/4691 [03:19<02:59, 10.76it/s, now=None]
t:  59%|█████▉    | 2764/4691 [03:19<02:58, 10.77it/s, now=None]
t:  59%|█████▉    | 2766/4691 [03:19<02:58, 10.79it/s, now=None]
t:  59%|█████▉    | 2768/4691 [03:19<02:57, 10.81it/s, now=None]
t:  59%|█████▉    | 2770/4691 [03:19<02:59, 10.68it/s, now=None]
t:  59%|█████▉    | 2772/4691 [03:20<02:59, 10.70it/s, now=None]
t:  59%|█████▉    | 2774/4691 [03:20<02:58, 10.73it/s, now=None]
t:  59%|█████▉    | 2776/4691 [03:20<02:58, 10.73it/s, now=None]
t:  59%|█████▉    | 2778/4691 [03:20<02:58, 10.72it/s, now=None]
t:  59%|█████▉    | 2780/4691 [03:20<02:57, 10.75it/s, now=None]
t:  59%|█████▉    | 2782/4691 [03:20<02:58, 10.67it/s, now=None]
t:  59%|█████▉    | 2784/4691 [03:21<02:58, 10.70it/s, now=None]
t:  59%|█████▉    | 2786/4691 [03:21<02:57, 10.72it/s, now=None]
t:  59%|█████▉    | 2788/4691 [03:21<02:58, 10.69it/s, now=None]
t:  59%|█████▉    | 2790/4691 [03:21<02:56, 10.75it/s, now=None]
t:  60%|█████▉    | 2792/4691 [03:21<02:56, 10.77it/s, now=None]
t:  60%|█████▉    | 2794/4691 [03:22<02:55, 10.78it/s, now=None]
t:  60%|█████▉    | 2796/4691 [03:22<02:55, 10.79it/s, now=None]
t:  60%|█████▉    | 2798/4691 [03:22<02:54, 10.82it/s, now=None]
t:  60%|█████▉    | 2800/4691 [03:22<02:55, 10.79it/s, now=None]
t:  60%|█████▉    | 2802/4691 [03:22<02:55, 10.79it/s, now=None]
t:  60%|█████▉    | 2804/4691 [03:22<02:54, 10.79it/s, now=None]
t:  60%|█████▉    | 2806/4691 [03:23<02:54, 10.79it/s, now=None]
t:  60%|█████▉    | 2808/4691 [03:23<02:54, 10.80it/s, now=None]
t:  60%|█████▉    | 2810/4691 [03:23<02:54, 10.81it/s, now=None]
t:  60%|█████▉    | 2812/4691 [03:23<02:53, 10.82it/s, now=None]
t:  60%|█████▉    | 2814/4691 [03:23<02:41, 11.60it/s, now=None]
t:  60%|██████    | 2816/4691 [03:24<02:34, 12.17it/s, now=None]
t:  60%|██████    | 2818/4691 [03:24<02:28, 12.65it/s, now=None]
t:  60%|██████    | 2820/4691 [03:24<02:24, 12.99it/s, now=None]
t:  60%|██████    | 2822/4691 [03:24<02:21, 13.18it/s, now=None]
t:  60%|██████    | 2824/4691 [03:24<02:19, 13.38it/s, now=None]
t:  60%|██████    | 2826/4691 [03:24<02:18, 13.48it/s, now=None]
t:  60%|██████    | 2828/4691 [03:24<02:17, 13.57it/s, now=None]
t:  60%|██████    | 2830/4691 [03:25<02:16, 13.62it/s, now=None]
t:  60%|██████    | 2832/4691 [03:25<02:15, 13.69it/s, now=None]
t:  60%|██████    | 2834/4691 [03:25<02:15, 13.71it/s, now=None]
t:  60%|██████    | 2836/4691 [03:25<02:14, 13.77it/s, now=None]
t:  60%|██████    | 2838/4691 [03:25<02:14, 13.78it/s, now=None]
t:  61%|██████    | 2840/4691 [03:25<02:14, 13.81it/s, now=None]
t:  61%|██████    | 2842/4691 [03:25<02:13, 13.84it/s, now=None]
t:  61%|██████    | 2844/4691 [03:26<02:12, 13.89it/s, now=None]
t:  61%|██████    | 2846/4691 [03:26<02:13, 13.84it/s, now=None]
t:  61%|██████    | 2848/4691 [03:26<02:13, 13.85it/s, now=None]
t:  61%|██████    | 2850/4691 [03:26<02:13, 13.83it/s, now=None]
t:  61%|██████    | 2852/4691 [03:26<02:12, 13.92it/s, now=None]
t:  61%|██████    | 2854/4691 [03:26<02:11, 13.96it/s, now=None]
t:  61%|██████    | 2856/4691 [03:26<02:11, 13.95it/s, now=None]
t:  61%|██████    | 2858/4691 [03:27<02:12, 13.88it/s, now=None]
t:  61%|██████    | 2860/4691 [03:27<02:12, 13.87it/s, now=None]
t:  61%|██████    | 2862/4691 [03:27<02:11, 13.94it/s, now=None]
t:  61%|██████    | 2864/4691 [03:27<02:10, 13.95it/s, now=None]
t:  61%|██████    | 2866/4691 [03:27<02:10, 13.96it/s, now=None]
t:  61%|██████    | 2868/4691 [03:27<02:11, 13.89it/s, now=None]
t:  61%|██████    | 2870/4691 [03:27<02:11, 13.81it/s, now=None]
t:  61%|██████    | 2872/4691 [03:28<02:12, 13.75it/s, now=None]
t:  61%|██████▏   | 2874/4691 [03:28<02:11, 13.80it/s, now=None]
t:  61%|██████▏   | 2876/4691 [03:28<02:11, 13.82it/s, now=None]
t:  61%|██████▏   | 2878/4691 [03:28<02:10, 13.87it/s, now=None]
t:  61%|██████▏   | 2880/4691 [03:28<02:10, 13.91it/s, now=None]
t:  61%|██████▏   | 2882/4691 [03:28<02:09, 13.95it/s, now=None]
t:  61%|██████▏   | 2884/4691 [03:28<02:09, 13.93it/s, now=None]
t:  62%|██████▏   | 2886/4691 [03:29<02:09, 13.93it/s, now=None]
t:  62%|██████▏   | 2888/4691 [03:29<02:09, 13.92it/s, now=None]
t:  62%|██████▏   | 2890/4691 [03:29<02:09, 13.92it/s, now=None]
t:  62%|██████▏   | 2892/4691 [03:29<02:09, 13.91it/s, now=None]
t:  62%|██████▏   | 2894/4691 [03:29<02:08, 13.94it/s, now=None]
t:  62%|██████▏   | 2896/4691 [03:29<02:08, 13.94it/s, now=None]
t:  62%|██████▏   | 2898/4691 [03:29<02:08, 13.93it/s, now=None]
t:  62%|██████▏   | 2900/4691 [03:30<02:08, 13.93it/s, now=None]
t:  62%|██████▏   | 2902/4691 [03:30<02:09, 13.83it/s, now=None]
t:  62%|██████▏   | 2904/4691 [03:30<02:08, 13.86it/s, now=None]
t:  62%|██████▏   | 2906/4691 [03:30<02:08, 13.85it/s, now=None]
t:  62%|██████▏   | 2908/4691 [03:30<02:08, 13.86it/s, now=None]
t:  62%|██████▏   | 2910/4691 [03:30<02:08, 13.88it/s, now=None]
t:  62%|██████▏   | 2912/4691 [03:30<02:08, 13.87it/s, now=None]
t:  62%|██████▏   | 2914/4691 [03:31<02:07, 13.90it/s, now=None]
t:  62%|██████▏   | 2916/4691 [03:31<02:07, 13.92it/s, now=None]
t:  62%|██████▏   | 2918/4691 [03:31<02:07, 13.96it/s, now=None]
t:  62%|██████▏   | 2920/4691 [03:31<02:07, 13.85it/s, now=None]
t:  62%|██████▏   | 2922/4691 [03:31<02:07, 13.88it/s, now=None]
t:  62%|██████▏   | 2924/4691 [03:31<02:07, 13.87it/s, now=None]
t:  62%|██████▏   | 2926/4691 [03:31<02:06, 13.92it/s, now=None]
t:  62%|██████▏   | 2928/4691 [03:32<02:06, 13.89it/s, now=None]
t:  62%|██████▏   | 2930/4691 [03:32<02:06, 13.88it/s, now=None]
t:  63%|██████▎   | 2932/4691 [03:32<02:06, 13.92it/s, now=None]
t:  63%|██████▎   | 2934/4691 [03:32<02:06, 13.93it/s, now=None]
t:  63%|██████▎   | 2936/4691 [03:32<02:06, 13.90it/s, now=None]
t:  63%|██████▎   | 2938/4691 [03:32<02:06, 13.91it/s, now=None]
t:  63%|██████▎   | 2940/4691 [03:32<02:05, 13.96it/s, now=None]
t:  63%|██████▎   | 2942/4691 [03:33<02:05, 13.98it/s, now=None]
t:  63%|██████▎   | 2944/4691 [03:33<02:04, 14.01it/s, now=None]
t:  63%|██████▎   | 2946/4691 [03:33<02:04, 13.96it/s, now=None]
t:  63%|██████▎   | 2948/4691 [03:33<02:07, 13.64it/s, now=None]
t:  63%|██████▎   | 2950/4691 [03:33<02:19, 12.44it/s, now=None]
t:  63%|██████▎   | 2952/4691 [03:33<02:18, 12.58it/s, now=None]
t:  63%|██████▎   | 2954/4691 [03:34<02:14, 12.95it/s, now=None]
t:  63%|██████▎   | 2956/4691 [03:34<02:11, 13.24it/s, now=None]
t:  63%|██████▎   | 2958/4691 [03:34<02:08, 13.46it/s, now=None]
t:  63%|██████▎   | 2960/4691 [03:34<02:07, 13.62it/s, now=None]
t:  63%|██████▎   | 2962/4691 [03:34<02:06, 13.70it/s, now=None]
t:  63%|██████▎   | 2964/4691 [03:34<02:05, 13.75it/s, now=None]
t:  63%|██████▎   | 2966/4691 [03:34<02:04, 13.82it/s, now=None]
t:  63%|██████▎   | 2968/4691 [03:35<02:04, 13.84it/s, now=None]
t:  63%|██████▎   | 2970/4691 [03:35<02:04, 13.83it/s, now=None]
t:  63%|██████▎   | 2972/4691 [03:35<02:04, 13.80it/s, now=None]
t:  63%|██████▎   | 2974/4691 [03:35<02:04, 13.79it/s, now=None]
t:  63%|██████▎   | 2976/4691 [03:35<02:04, 13.80it/s, now=None]
t:  63%|██████▎   | 2978/4691 [03:35<02:03, 13.84it/s, now=None]
t:  64%|██████▎   | 2980/4691 [03:35<02:03, 13.82it/s, now=None]
t:  64%|██████▎   | 2982/4691 [03:36<02:03, 13.85it/s, now=None]
t:  64%|██████▎   | 2984/4691 [03:36<02:03, 13.86it/s, now=None]
t:  64%|██████▎   | 2986/4691 [03:36<02:03, 13.85it/s, now=None]
t:  64%|██████▎   | 2988/4691 [03:36<02:02, 13.88it/s, now=None]
t:  64%|██████▎   | 2990/4691 [03:36<02:02, 13.86it/s, now=None]
t:  64%|██████▍   | 2992/4691 [03:36<02:02, 13.83it/s, now=None]
t:  64%|██████▍   | 2994/4691 [03:36<02:03, 13.75it/s, now=None]
t:  64%|██████▍   | 2996/4691 [03:37<02:02, 13.78it/s, now=None]
t:  64%|██████▍   | 2998/4691 [03:37<02:03, 13.71it/s, now=None]
t:  64%|██████▍   | 3000/4691 [03:37<02:03, 13.64it/s, now=None]
t:  64%|██████▍   | 3002/4691 [03:37<02:03, 13.67it/s, now=None]
t:  64%|██████▍   | 3004/4691 [03:37<02:03, 13.71it/s, now=None]
t:  64%|██████▍   | 3006/4691 [03:37<02:02, 13.79it/s, now=None]
t:  64%|██████▍   | 3008/4691 [03:37<02:01, 13.84it/s, now=None]
t:  64%|██████▍   | 3010/4691 [03:38<02:01, 13.88it/s, now=None]
t:  64%|██████▍   | 3012/4691 [03:38<02:01, 13.85it/s, now=None]
t:  64%|██████▍   | 3014/4691 [03:38<02:01, 13.84it/s, now=None]
t:  64%|██████▍   | 3016/4691 [03:38<02:00, 13.90it/s, now=None]
t:  64%|██████▍   | 3018/4691 [03:38<01:59, 13.95it/s, now=None]
t:  64%|██████▍   | 3020/4691 [03:38<02:00, 13.91it/s, now=None]
t:  64%|██████▍   | 3022/4691 [03:38<02:00, 13.87it/s, now=None]
t:  64%|██████▍   | 3024/4691 [03:39<02:00, 13.89it/s, now=None]
t:  65%|██████▍   | 3026/4691 [03:39<02:00, 13.87it/s, now=None]
t:  65%|██████▍   | 3028/4691 [03:39<02:00, 13.81it/s, now=None]
t:  65%|██████▍   | 3030/4691 [03:39<02:00, 13.83it/s, now=None]
t:  65%|██████▍   | 3032/4691 [03:39<01:59, 13.84it/s, now=None]
t:  65%|██████▍   | 3034/4691 [03:39<01:59, 13.84it/s, now=None]
t:  65%|██████▍   | 3036/4691 [03:39<01:59, 13.85it/s, now=None]
t:  65%|██████▍   | 3038/4691 [03:40<01:59, 13.81it/s, now=None]
t:  65%|██████▍   | 3040/4691 [03:40<01:59, 13.77it/s, now=None]
t:  65%|██████▍   | 3042/4691 [03:40<01:59, 13.77it/s, now=None]
t:  65%|██████▍   | 3044/4691 [03:40<01:59, 13.83it/s, now=None]
t:  65%|██████▍   | 3046/4691 [03:40<01:58, 13.85it/s, now=None]
t:  65%|██████▍   | 3048/4691 [03:40<01:58, 13.81it/s, now=None]
t:  65%|██████▌   | 3050/4691 [03:40<01:58, 13.84it/s, now=None]
t:  65%|██████▌   | 3052/4691 [03:41<01:58, 13.87it/s, now=None]
t:  65%|██████▌   | 3054/4691 [03:41<01:59, 13.70it/s, now=None]
t:  65%|██████▌   | 3056/4691 [03:41<01:58, 13.75it/s, now=None]
t:  65%|██████▌   | 3058/4691 [03:41<01:58, 13.75it/s, now=None]
t:  65%|██████▌   | 3060/4691 [03:41<01:58, 13.80it/s, now=None]
t:  65%|██████▌   | 3062/4691 [03:41<01:57, 13.83it/s, now=None]
t:  65%|██████▌   | 3064/4691 [03:41<01:58, 13.72it/s, now=None]
t:  65%|██████▌   | 3066/4691 [03:42<01:58, 13.74it/s, now=None]
t:  65%|██████▌   | 3068/4691 [03:42<01:58, 13.74it/s, now=None]
t:  65%|██████▌   | 3070/4691 [03:42<01:57, 13.75it/s, now=None]
t:  65%|██████▌   | 3072/4691 [03:42<01:57, 13.75it/s, now=None]
t:  66%|██████▌   | 3074/4691 [03:42<01:57, 13.80it/s, now=None]
t:  66%|██████▌   | 3076/4691 [03:42<01:57, 13.74it/s, now=None]
t:  66%|██████▌   | 3078/4691 [03:42<01:57, 13.70it/s, now=None]
t:  66%|██████▌   | 3080/4691 [03:43<01:56, 13.77it/s, now=None]
t:  66%|██████▌   | 3082/4691 [03:43<01:56, 13.83it/s, now=None]
t:  66%|██████▌   | 3084/4691 [03:43<01:56, 13.83it/s, now=None]
t:  66%|██████▌   | 3086/4691 [03:43<01:56, 13.82it/s, now=None]
t:  66%|██████▌   | 3088/4691 [03:43<01:55, 13.82it/s, now=None]
t:  66%|██████▌   | 3090/4691 [03:43<01:56, 13.80it/s, now=None]
t:  66%|██████▌   | 3092/4691 [03:43<01:55, 13.82it/s, now=None]
t:  66%|██████▌   | 3094/4691 [03:44<01:55, 13.80it/s, now=None]
t:  66%|██████▌   | 3096/4691 [03:44<01:55, 13.82it/s, now=None]
t:  66%|██████▌   | 3098/4691 [03:44<01:55, 13.84it/s, now=None]
t:  66%|██████▌   | 3100/4691 [03:44<01:55, 13.81it/s, now=None]
t:  66%|██████▌   | 3102/4691 [03:44<01:55, 13.77it/s, now=None]
t:  66%|██████▌   | 3104/4691 [03:44<01:55, 13.72it/s, now=None]
t:  66%|██████▌   | 3106/4691 [03:45<01:55, 13.73it/s, now=None]
t:  66%|██████▋   | 3108/4691 [03:45<01:55, 13.74it/s, now=None]
t:  66%|██████▋   | 3110/4691 [03:45<01:54, 13.76it/s, now=None]
t:  66%|██████▋   | 3112/4691 [03:45<01:55, 13.66it/s, now=None]
t:  66%|██████▋   | 3114/4691 [03:45<01:55, 13.61it/s, now=None]
t:  66%|██████▋   | 3116/4691 [03:45<01:55, 13.64it/s, now=None]
t:  66%|██████▋   | 3118/4691 [03:45<01:55, 13.65it/s, now=None]
t:  67%|██████▋   | 3120/4691 [03:46<01:54, 13.68it/s, now=None]
t:  67%|██████▋   | 3122/4691 [03:46<01:53, 13.76it/s, now=None]
t:  67%|██████▋   | 3124/4691 [03:46<01:53, 13.83it/s, now=None]
t:  67%|██████▋   | 3126/4691 [03:46<01:53, 13.76it/s, now=None]
t:  67%|██████▋   | 3128/4691 [03:46<01:53, 13.79it/s, now=None]
t:  67%|██████▋   | 3130/4691 [03:46<01:53, 13.80it/s, now=None]
t:  67%|██████▋   | 3132/4691 [03:46<01:53, 13.78it/s, now=None]
t:  67%|██████▋   | 3134/4691 [03:47<01:52, 13.81it/s, now=None]
t:  67%|██████▋   | 3136/4691 [03:47<01:52, 13.81it/s, now=None]
t:  67%|██████▋   | 3138/4691 [03:47<01:52, 13.80it/s, now=None]
t:  67%|██████▋   | 3140/4691 [03:47<01:52, 13.79it/s, now=None]
t:  67%|██████▋   | 3142/4691 [03:47<01:52, 13.77it/s, now=None]
