
==================================================
SUBPROCESS — Batch 1/5

============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 9.5s
  Q02 | pan_right  | biblical    | 9.5s
  Q03 | pan_right  | biblical    | 9.5s
  Q04 | zoom_in    | biblical    | 9.5s
  Q05 | zoom_in    | biblical    | 9.5s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 9.5s
  Q08 | zoom_in    | biblical    | 9.5s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 9.5s
  Q11 | pan_left   | biblical    | 9.5s
  Q12 | pan_right  | apocalypse  | 9.5s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.5s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 9.5s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 9.5s

  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4


t:   0%|          | 0/5108 [00:00<?, ?it/s, now=None]
t:   0%|          | 5/5108 [00:00<02:21, 36.16it/s, now=None]
t:   0%|          | 9/5108 [00:00<02:35, 32.74it/s, now=None]
t:   0%|          | 13/5108 [00:00<02:41, 31.54it/s, now=None]
t:   0%|          | 17/5108 [00:00<02:44, 31.04it/s, now=None]
t:   0%|          | 21/5108 [00:00<02:45, 30.72it/s, now=None]
t:   0%|          | 25/5108 [00:00<02:49, 30.02it/s, now=None]
t:   1%|          | 29/5108 [00:00<02:48, 30.07it/s, now=None]
t:   1%|          | 33/5108 [00:01<02:49, 29.94it/s, now=None]
t:   1%|          | 37/5108 [00:01<02:51, 29.65it/s, now=None]
t:   1%|          | 41/5108 [00:01<02:50, 29.78it/s, now=None]
t:   1%|          | 45/5108 [00:01<02:49, 29.92it/s, now=None]
t:   1%|          | 49/5108 [00:01<02:47, 30.25it/s, now=None]
t:   1%|          | 53/5108 [00:01<02:47, 30.11it/s, now=None]
t:   1%|          | 57/5108 [00:01<02:48, 29.92it/s, now=None]
t:   1%|          | 61/5108 [00:02<02:48, 29.93it/s, now=None]
t:   1%|▏         | 65/5108 [00:02<02:48, 29.95it/s, now=None]
t:   1%|▏         | 69/5108 [00:02<02:48, 29.82it/s, now=None]
t:   1%|▏         | 73/5108 [00:02<02:50, 29.48it/s, now=None]
t:   1%|▏         | 76/5108 [00:02<02:50, 29.49it/s, now=None]
t:   2%|▏         | 79/5108 [00:02<02:51, 29.29it/s, now=None]
t:   2%|▏         | 82/5108 [00:02<02:52, 29.10it/s, now=None]
t:   2%|▏         | 85/5108 [00:02<02:52, 29.06it/s, now=None]
t:   2%|▏         | 89/5108 [00:02<02:50, 29.49it/s, now=None]
t:   2%|▏         | 93/5108 [00:03<02:50, 29.34it/s, now=None]
t:   2%|▏         | 97/5108 [00:03<02:49, 29.53it/s, now=None]
t:   2%|▏         | 100/5108 [00:03<02:50, 29.40it/s, now=None]
t:   2%|▏         | 103/5108 [00:03<02:52, 29.07it/s, now=None]
t:   2%|▏         | 106/5108 [00:03<02:52, 29.08it/s, now=None]
t:   2%|▏         | 109/5108 [00:03<02:51, 29.19it/s, now=None]
t:   2%|▏         | 113/5108 [00:03<02:49, 29.54it/s, now=None]
t:   2%|▏         | 117/5108 [00:03<02:47, 29.77it/s, now=None]
t:  51%|█████     | 2589/5108 [03:30<04:46,  8.79it/s, now=None]
t:  51%|█████     | 2590/5108 [03:30<04:43,  8.89it/s, now=None]
t:  51%|█████     | 2591/5108 [03:31<04:45,  8.80it/s, now=None]
t:  51%|█████     | 2592/5108 [03:31<04:43,  8.86it/s, now=None]
t:  51%|█████     | 2593/5108 [03:31<04:42,  8.91it/s, now=None]
t:  51%|█████     | 2594/5108 [03:31<04:44,  8.84it/s, now=None]
t:  51%|█████     | 2595/5108 [03:31<04:44,  8.85it/s, now=None]
t:  51%|█████     | 2596/5108 [03:31<04:44,  8.83it/s, now=None]
t:  51%|█████     | 2597/5108 [03:31<04:43,  8.86it/s, now=None]
t:  51%|█████     | 2598/5108 [03:31<04:45,  8.79it/s, now=None]
t:  51%|█████     | 2599/5108 [03:31<04:41,  8.90it/s, now=None]
t:  51%|█████     | 2600/5108 [03:32<04:42,  8.89it/s, now=None]
t:  51%|█████     | 2601/5108 [03:32<04:42,  8.87it/s, now=None]
t:  51%|█████     | 2602/5108 [03:32<04:40,  8.92it/s, now=None]
t:  51%|█████     | 2603/5108 [03:32<04:42,  8.87it/s, now=None]
t:  51%|█████     | 2604/5108 [03:32<04:41,  8.89it/s, now=None]
t:  51%|█████     | 2605/5108 [03:32<04:44,  8.81it/s, now=None]
t:  51%|█████     | 2606/5108 [03:32<04:43,  8.84it/s, now=None]
t:  51%|█████     | 2607/5108 [03:32<04:41,  8.89it/s, now=None]
t:  51%|█████     | 2608/5108 [03:32<04:45,  8.77it/s, now=None]
t:  51%|█████     | 2609/5108 [03:33<04:44,  8.77it/s, now=None]
t:  51%|█████     | 2610/5108 [03:33<04:44,  8.79it/s, now=None]
t:  51%|█████     | 2611/5108 [03:33<04:44,  8.79it/s, now=None]
t:  51%|█████     | 2612/5108 [03:33<04:42,  8.83it/s, now=None]
t:  51%|█████     | 2613/5108 [03:33<04:42,  8.83it/s, now=None]
t:  51%|█████     | 2614/5108 [03:33<04:41,  8.85it/s, now=None]
t:  51%|█████     | 2615/5108 [03:33<04:50,  8.57it/s, now=None]
t:  51%|█████     | 2616/5108 [03:33<04:48,  8.64it/s, now=None]
t:  51%|█████     | 2617/5108 [03:33<04:47,  8.65it/s, now=None]
t:  51%|█████▏    | 2618/5108 [03:34<04:44,  8.75it/s, now=None]
t:  51%|█████▏    | 2619/5108 [03:34<04:43,  8.79it/s, now=None]
t:  51%|█████▏    | 2620/5108 [03:34<04:39,  8.89it/s, now=None]
t:  51%|█████▏    | 2621/5108 [03:34<04:43,  8.79it/s, now=None]
t:  51%|█████▏    | 2622/5108 [03:34<04:42,  8.79it/s, now=None]
t:  51%|█████▏    | 2623/5108 [03:34<04:40,  8.85it/s, now=None]
t:  51%|█████▏    | 2624/5108 [03:34<04:38,  8.92it/s, now=None]
t:  51%|█████▏    | 2625/5108 [03:34<04:41,  8.82it/s, now=None]
t:  51%|█████▏    | 2626/5108 [03:34<04:45,  8.69it/s, now=None]
t:  51%|█████▏    | 2627/5108 [03:35<04:44,  8.73it/s, now=None]
t:  51%|█████▏    | 2628/5108 [03:35<04:45,  8.70it/s, now=None]
t:  51%|█████▏    | 2629/5108 [03:35<04:40,  8.83it/s, now=None]
t:  51%|█████▏    | 2630/5108 [03:35<04:36,  8.95it/s, now=None]
t:  52%|█████▏    | 2631/5108 [03:35<04:37,  8.92it/s, now=None]
t:  52%|█████▏    | 2632/5108 [03:35<04:37,  8.91it/s, now=None]
t:  52%|█████▏    | 2633/5108 [03:35<04:37,  8.90it/s, now=None]
t:  52%|█████▏    | 2634/5108 [03:35<04:34,  9.01it/s, now=None]
t:  52%|█████▏    | 2635/5108 [03:35<04:42,  8.76it/s, now=None]
t:  52%|█████▏    | 2636/5108 [03:36<04:41,  8.78it/s, now=None]
t:  52%|█████▏    | 2637/5108 [03:36<04:37,  8.91it/s, now=None]
t:  52%|█████▏    | 2638/5108 [03:36<04:37,  8.89it/s, now=None]
t:  52%|█████▏    | 2639/5108 [03:36<04:37,  8.91it/s, now=None]
t:  52%|█████▏    | 2640/5108 [03:36<04:37,  8.89it/s, now=None]
t:  52%|█████▏    | 2641/5108 [03:36<04:34,  8.98it/s, now=None]
t:  52%|█████▏    | 2642/5108 [03:36<04:37,  8.88it/s, now=None]
t:  52%|█████▏    | 2643/5108 [03:36<04:35,  8.94it/s, now=None]
t:  52%|█████▏    | 2644/5108 [03:36<04:36,  8.92it/s, now=None]
t:  52%|█████▏    | 2645/5108 [03:37<04:36,  8.90it/s, now=None]
t:  52%|█████▏    | 2646/5108 [03:37<04:37,  8.87it/s, now=None]
t:  52%|█████▏    | 2647/5108 [03:37<04:36,  8.90it/s, now=None]
t:  52%|█████▏    | 2648/5108 [03:37<04:35,  8.92it/s, now=None]
t:  52%|█████▏    | 2649/5108 [03:37<04:37,  8.85it/s, now=None]
t:  52%|█████▏    | 2650/5108 [03:37<04:35,  8.91it/s, now=None]
t:  52%|█████▏    | 2651/5108 [03:37<04:42,  8.70it/s, now=None]
t:  52%|█████▏    | 2652/5108 [03:37<04:45,  8.60it/s, now=None]
t:  52%|█████▏    | 2653/5108 [03:38<04:43,  8.66it/s, now=None]
t:  52%|█████▏    | 2654/5108 [03:38<04:37,  8.83it/s, now=None]
t:  52%|█████▏    | 2655/5108 [03:38<04:37,  8.84it/s, now=None]
t:  52%|█████▏    | 2656/5108 [03:38<04:37,  8.85it/s, now=None]
t:  52%|█████▏    | 2657/5108 [03:38<04:36,  8.87it/s, now=None]
t:  52%|█████▏    | 2658/5108 [03:38<04:37,  8.83it/s, now=None]
t:  52%|█████▏    | 2659/5108 [03:38<04:36,  8.84it/s, now=None]
t:  52%|█████▏    | 2660/5108 [03:38<04:36,  8.84it/s, now=None]
t:  52%|█████▏    | 2661/5108 [03:38<04:40,  8.72it/s, now=None]
t:  52%|█████▏    | 2662/5108 [03:39<04:39,  8.76it/s, now=None]
t:  52%|█████▏    | 2663/5108 [03:39<04:38,  8.79it/s, now=None]
t:  52%|█████▏    | 2664/5108 [03:39<04:35,  8.86it/s, now=None]
t:  52%|█████▏    | 2665/5108 [03:39<04:35,  8.88it/s, now=None]
t:  52%|█████▏    | 2666/5108 [03:39<04:33,  8.91it/s, now=None]
t:  52%|█████▏    | 2667/5108 [03:39<04:33,  8.94it/s, now=None]
t:  52%|█████▏    | 2668/5108 [03:39<04:32,  8.94it/s, now=None]
t:  52%|█████▏    | 2669/5108 [03:39<04:37,  8.78it/s, now=None]
t:  52%|█████▏    | 2670/5108 [03:39<04:35,  8.84it/s, now=None]
t:  52%|█████▏    | 2671/5108 [03:40<04:32,  8.95it/s, now=None]
t:  52%|█████▏    | 2672/5108 [03:40<04:36,  8.82it/s, now=None]
t:  52%|█████▏    | 2673/5108 [03:40<04:34,  8.88it/s, now=None]
t:  52%|█████▏    | 2674/5108 [03:40<04:42,  8.61it/s, now=None]
t:  52%|█████▏    | 2675/5108 [03:40<04:46,  8.48it/s, now=None]
t:  52%|█████▏    | 2676/5108 [03:40<04:48,  8.42it/s, now=None]
t:  52%|█████▏    | 2677/5108 [03:40<04:49,  8.41it/s, now=None]
t:  52%|█████▏    | 2678/5108 [03:40<04:54,  8.24it/s, now=None]
t:  52%|█████▏    | 2679/5108 [03:41<04:53,  8.26it/s, now=None]
t:  52%|█████▏    | 2680/5108 [03:41<04:55,  8.20it/s, now=None]
t:  52%|█████▏    | 2681/5108 [03:41<04:47,  8.44it/s, now=None]
t:  53%|█████▎    | 2682/5108 [03:41<04:45,  8.50it/s, now=None]
t:  53%|█████▎    | 2683/5108 [03:41<04:40,  8.65it/s, now=None]
t:  53%|█████▎    | 2684/5108 [03:41<04:37,  8.72it/s, now=None]
t:  53%|█████▎    | 2685/5108 [03:41<04:35,  8.79it/s, now=None]
t:  53%|█████▎    | 2686/5108 [03:41<04:40,  8.65it/s, now=None]
t:  53%|█████▎    | 2687/5108 [03:41<04:42,  8.57it/s, now=None]
t:  53%|█████▎    | 2688/5108 [03:42<04:47,  8.42it/s, now=None]
t:  53%|█████▎    | 2689/5108 [03:42<04:51,  8.31it/s, now=None]
t:  53%|█████▎    | 2690/5108 [03:42<04:52,  8.26it/s, now=None]
t:  53%|█████▎    | 2691/5108 [03:42<04:53,  8.24it/s, now=None]
t:  53%|█████▎    | 2692/5108 [03:42<04:48,  8.38it/s, now=None]
t:  53%|█████▎    | 2693/5108 [03:42<04:46,  8.42it/s, now=None]
t:  53%|█████▎    | 2694/5108 [03:42<04:42,  8.54it/s, now=None]
t:  53%|█████▎    | 2695/5108 [03:42<04:38,  8.68it/s, now=None]
t:  53%|█████▎    | 2696/5108 [03:43<04:40,  8.61it/s, now=None]
t:  53%|█████▎    | 2697/5108 [03:43<04:40,  8.59it/s, now=None]
t:  53%|█████▎    | 2698/5108 [03:43<04:38,  8.67it/s, now=None]
t:  53%|█████▎    | 2699/5108 [03:43<04:37,  8.69it/s, now=None]
t:  53%|█████▎    | 2700/5108 [03:43<04:39,  8.62it/s, now=None]
t:  53%|█████▎    | 2701/5108 [03:43<04:40,  8.58it/s, now=None]
t:  53%|█████▎    | 2702/5108 [03:43<04:39,  8.60it/s, now=None]
t:  53%|█████▎    | 2703/5108 [03:43<04:46,  8.39it/s, now=None]
t:  53%|█████▎    | 2704/5108 [03:43<04:48,  8.32it/s, now=None]
t:  53%|█████▎    | 2705/5108 [03:44<04:45,  8.43it/s, now=None]
t:  53%|█████▎    | 2706/5108 [03:44<04:43,  8.47it/s, now=None]
t:  53%|█████▎    | 2707/5108 [03:44<04:48,  8.33it/s, now=None]
t:  53%|█████▎    | 2708/5108 [03:44<04:46,  8.39it/s, now=None]
t:  53%|█████▎    | 2709/5108 [03:44<04:43,  8.46it/s, now=None]
t:  53%|█████▎    | 2710/5108 [03:44<04:45,  8.39it/s, now=None]
t:  53%|█████▎    | 2711/5108 [03:44<04:45,  8.41it/s, now=None]
t:  53%|█████▎    | 2712/5108 [03:44<04:45,  8.40it/s, now=None]
t:  53%|█████▎    | 2713/5108 [03:45<05:13,  7.65it/s, now=None]
t:  53%|█████▎    | 2714/5108 [03:45<05:30,  7.23it/s, now=None]
t:  53%|█████▎    | 2715/5108 [03:45<05:42,  6.99it/s, now=None]
t:  53%|█████▎    | 2716/5108 [03:45<05:50,  6.82it/s, now=None]
t:  53%|█████▎    | 2717/5108 [03:45<05:55,  6.72it/s, now=None]
t:  53%|█████▎    | 2718/5108 [03:45<05:58,  6.66it/s, now=None]
t:  53%|█████▎    | 2719/5108 [03:45<05:46,  6.90it/s, now=None]
t:  53%|█████▎    | 2720/5108 [03:46<05:38,  7.04it/s, now=None]
t:  53%|█████▎    | 2721/5108 [03:46<05:39,  7.02it/s, now=None]
t:  53%|█████▎    | 2722/5108 [03:46<05:49,  6.84it/s, now=None]
t:  53%|█████▎    | 2723/5108 [03:46<05:52,  6.78it/s, now=None]
t:  53%|█████▎    | 2724/5108 [03:46<05:49,  6.82it/s, now=None]
t:  53%|█████▎    | 2725/5108 [03:46<05:32,  7.16it/s, now=None]
t:  53%|█████▎    | 2726/5108 [03:46<05:31,  7.18it/s, now=None]
t:  53%|█████▎    | 2727/5108 [03:47<05:24,  7.34it/s, now=None]
t:  53%|█████▎    | 2728/5108 [03:47<05:26,  7.29it/s, now=None]
t:  53%|█████▎    | 2729/5108 [03:47<05:35,  7.10it/s, now=None]
t:  53%|█████▎    | 2730/5108 [03:47<05:21,  7.39it/s, now=None]
t:  53%|█████▎    | 2731/5108 [03:47<05:32,  7.15it/s, now=None]
t:  53%|█████▎    | 2732/5108 [03:47<05:36,  7.06it/s, now=None]
t:  54%|█████▎    | 2733/5108 [03:47<05:46,  6.86it/s, now=None]
t:  54%|█████▎    | 2734/5108 [03:48<05:39,  7.00it/s, now=None]
t:  54%|█████▎    | 2735/5108 [03:48<05:47,  6.82it/s, now=None]
t:  54%|█████▎    | 2736/5108 [03:48<05:56,  6.65it/s, now=None]
t:  54%|█████▎    | 2737/5108 [03:48<06:03,  6.52it/s, now=None]
t:  54%|█████▎    | 2738/5108 [03:48<06:15,  6.32it/s, now=None]
t:  54%|█████▎    | 2739/5108 [03:48<06:10,  6.39it/s, now=None]
t:  54%|█████▎    | 2740/5108 [03:49<06:10,  6.39it/s, now=None]
t:  54%|█████▎    | 2741/5108 [03:49<05:59,  6.59it/s, now=None]
t:  54%|█████▎    | 2742/5108 [03:49<05:58,  6.60it/s, now=None]
t:  54%|█████▎    | 2743/5108 [03:49<06:03,  6.50it/s, now=None]
t:  54%|█████▎    | 2744/5108 [03:49<06:00,  6.56it/s, now=None]
t:  54%|█████▎    | 2745/5108 [03:49<05:52,  6.69it/s, now=None]
t:  54%|█████▍    | 2746/5108 [03:49<05:52,  6.70it/s, now=None]
t:  54%|█████▍    | 2747/5108 [03:50<05:34,  7.07it/s, now=None]
t:  54%|█████▍    | 2748/5108 [03:50<05:32,  7.10it/s, now=None]
t:  54%|█████▍    | 2749/5108 [03:50<05:40,  6.93it/s, now=None]
t:  54%|█████▍    | 2750/5108 [03:50<05:37,  7.00it/s, now=None]
t:  54%|█████▍    | 2751/5108 [03:50<05:32,  7.10it/s, now=None]
t:  54%|█████▍    | 2752/5108 [03:50<05:46,  6.81it/s, now=None]
t:  54%|█████▍    | 2753/5108 [03:50<05:46,  6.79it/s, now=None]
t:  54%|█████▍    | 2754/5108 [03:51<05:49,  6.74it/s, now=None]
t:  54%|█████▍    | 2755/5108 [03:51<05:53,  6.65it/s, now=None]
t:  54%|█████▍    | 2756/5108 [03:51<06:01,  6.51it/s, now=None]
t:  54%|█████▍    | 2757/5108 [03:51<05:49,  6.72it/s, now=None]
t:  54%|█████▍    | 2758/5108 [03:51<05:41,  6.88it/s, now=None]
t:  54%|█████▍    | 2759/5108 [03:51<05:46,  6.78it/s, now=None]
t:  54%|█████▍    | 2760/5108 [03:51<05:50,  6.70it/s, now=None]
t:  54%|█████▍    | 2761/5108 [03:52<05:48,  6.73it/s, now=None]
t:  54%|█████▍    | 2762/5108 [03:52<05:56,  6.58it/s, now=None]
t:  54%|█████▍    | 2763/5108 [03:52<05:46,  6.78it/s, now=None]
t:  54%|█████▍    | 2764/5108 [03:52<05:46,  6.76it/s, now=None]
t:  54%|█████▍    | 2765/5108 [03:52<05:48,  6.73it/s, now=None]
t:  54%|█████▍    | 2766/5108 [03:52<05:34,  6.99it/s, now=None]
t:  54%|█████▍    | 2767/5108 [03:53<05:45,  6.78it/s, now=None]
t:  54%|█████▍    | 2768/5108 [03:53<05:39,  6.89it/s, now=None]
t:  54%|█████▍    | 2769/5108 [03:53<05:39,  6.89it/s, now=None]
t:  54%|█████▍    | 2770/5108 [03:53<05:45,  6.77it/s, now=None]
t:  54%|█████▍    | 2771/5108 [03:53<05:52,  6.63it/s, now=None]
t:  54%|█████▍    | 2772/5108 [03:53<05:56,  6.56it/s, now=None]
t:  54%|█████▍    | 2773/5108 [03:53<06:02,  6.43it/s, now=None]
t:  54%|█████▍    | 2774/5108 [03:54<06:03,  6.43it/s, now=None]
t:  54%|█████▍    | 2775/5108 [03:54<05:57,  6.52it/s, now=None]
t:  54%|█████▍    | 2776/5108 [03:54<05:55,  6.57it/s, now=None]
t:  54%|█████▍    | 2777/5108 [03:54<05:59,  6.49it/s, now=None]
t:  54%|█████▍    | 2778/5108 [03:54<05:59,  6.49it/s, now=None]
t:  54%|█████▍    | 2779/5108 [03:54<05:49,  6.66it/s, now=None]
t:  54%|█████▍    | 2780/5108 [03:54<05:37,  6.90it/s, now=None]
t:  54%|█████▍    | 2781/5108 [03:55<05:44,  6.76it/s, now=None]
t:  54%|█████▍    | 2782/5108 [03:55<05:52,  6.59it/s, now=None]
t:  54%|█████▍    | 2783/5108 [03:55<05:48,  6.67it/s, now=None]
t:  55%|█████▍    | 2784/5108 [03:55<05:43,  6.76it/s, now=None]
t:  55%|█████▍    | 2785/5108 [03:55<05:51,  6.61it/s, now=None]
t:  55%|█████▍    | 2786/5108 [03:55<05:56,  6.51it/s, now=None]
t:  55%|█████▍    | 2787/5108 [03:56<05:51,  6.61it/s, now=None]
t:  55%|█████▍    | 2788/5108 [03:56<05:54,  6.55it/s, now=None]
t:  55%|█████▍    | 2789/5108 [03:56<05:55,  6.52it/s, now=None]
t:  55%|█████▍    | 2790/5108 [03:56<05:47,  6.68it/s, now=None]
t:  55%|█████▍    | 2791/5108 [03:56<05:50,  6.61it/s, now=None]
t:  55%|█████▍    | 2792/5108 [03:56<05:46,  6.68it/s, now=None]
t:  55%|█████▍    | 2793/5108 [03:56<05:57,  6.48it/s, now=None]
t:  55%|█████▍    | 2794/5108 [03:57<06:03,  6.37it/s, now=None]
t:  55%|█████▍    | 2795/5108 [03:57<06:06,  6.30it/s, now=None]
t:  55%|█████▍    | 2796/5108 [03:57<05:58,  6.45it/s, now=None]
t:  55%|█████▍    | 2797/5108 [03:57<05:55,  6.51it/s, now=None]
t:  55%|█████▍    | 2798/5108 [03:57<05:50,  6.59it/s, now=None]
t:  55%|█████▍    | 2799/5108 [03:57<05:34,  6.89it/s, now=None]
t:  55%|█████▍    | 2800/5108 [03:58<05:44,  6.70it/s, now=None]
t:  55%|█████▍    | 2801/5108 [03:58<05:54,  6.51it/s, now=None]
t:  55%|█████▍    | 2802/5108 [03:58<05:47,  6.64it/s, now=None]
t:  55%|█████▍    | 2803/5108 [03:58<05:37,  6.83it/s, now=None]
t:  55%|█████▍    | 2804/5108 [03:58<05:27,  7.04it/s, now=None]
t:  55%|█████▍    | 2805/5108 [03:58<05:43,  6.71it/s, now=None]
t:  55%|█████▍    | 2806/5108 [03:58<05:44,  6.67it/s, now=None]
t:  55%|█████▍    | 2807/5108 [03:59<05:49,  6.59it/s, now=None]
t:  55%|█████▍    | 2808/5108 [03:59<05:34,  6.88it/s, now=None]
t:  55%|█████▍    | 2809/5108 [03:59<05:30,  6.96it/s, now=None]
t:  55%|█████▌    | 2810/5108 [03:59<05:48,  6.59it/s, now=None]
t:  55%|█████▌    | 2811/5108 [03:59<05:52,  6.51it/s, now=None]
t:  55%|█████▌    | 2812/5108 [03:59<06:01,  6.36it/s, now=None]
t:  55%|█████▌    | 2813/5108 [03:59<05:59,  6.38it/s, now=None]
t:  55%|█████▌    | 2814/5108 [04:00<05:58,  6.40it/s, now=None]
t:  55%|█████▌    | 2815/5108 [04:00<05:54,  6.48it/s, now=None]
t:  55%|█████▌    | 2816/5108 [04:00<05:34,  6.86it/s, now=None]
t:  55%|█████▌    | 2817/5108 [04:00<05:26,  7.02it/s, now=None]
t:  55%|█████▌    | 2818/5108 [04:00<05:21,  7.13it/s, now=None]
t:  55%|█████▌    | 2819/5108 [04:00<05:28,  6.97it/s, now=None]
t:  55%|█████▌    | 2820/5108 [04:00<05:17,  7.21it/s, now=None]
t:  55%|█████▌    | 2821/5108 [04:01<05:08,  7.42it/s, now=None]
t:  55%|█████▌    | 2822/5108 [04:01<05:19,  7.16it/s, now=None]
t:  55%|█████▌    | 2823/5108 [04:01<05:29,  6.93it/s, now=None]
t:  55%|█████▌    | 2824/5108 [04:01<05:33,  6.84it/s, now=None]
t:  55%|█████▌    | 2825/5108 [04:01<05:44,  6.63it/s, now=None]
t:  55%|█████▌    | 2826/5108 [04:01<05:37,  6.77it/s, now=None]
t:  55%|█████▌    | 2827/5108 [04:01<05:27,  6.97it/s, now=None]
t:  55%|█████▌    | 2828/5108 [04:02<05:23,  7.04it/s, now=None]
t:  55%|█████▌    | 2829/5108 [04:02<05:18,  7.15it/s, now=None]
t:  55%|█████▌    | 2830/5108 [04:02<05:26,  6.98it/s, now=None]
t:  55%|█████▌    | 2831/5108 [04:02<05:42,  6.64it/s, now=None]
t:  55%|█████▌    | 2832/5108 [04:02<05:41,  6.67it/s, now=None]
t:  55%|█████▌    | 2833/5108 [04:02<05:43,  6.62it/s, now=None]
t:  55%|█████▌    | 2834/5108 [04:03<05:44,  6.59it/s, now=None]
t:  56%|█████▌    | 2835/5108 [04:03<05:55,  6.39it/s, now=None]
t:  56%|█████▌    | 2836/5108 [04:03<05:59,  6.31it/s, now=None]
t:  56%|█████▌    | 2837/5108 [04:03<06:02,  6.27it/s, now=None]
t:  56%|█████▌    | 2838/5108 [04:03<06:02,  6.27it/s, now=None]
t:  56%|█████▌    | 2839/5108 [04:03<05:59,  6.31it/s, now=None]
t:  56%|█████▌    | 2840/5108 [04:03<05:23,  7.01it/s, now=None]
t:  56%|█████▌    | 2841/5108 [04:04<05:07,  7.37it/s, now=None]
t:  56%|█████▌    | 2842/5108 [04:04<04:52,  7.73it/s, now=None]
t:  56%|█████▌    | 2843/5108 [04:04<04:44,  7.95it/s, now=None]
t:  56%|█████▌    | 2844/5108 [04:04<04:39,  8.09it/s, now=None]
t:  56%|█████▌    | 2845/5108 [04:04<04:35,  8.22it/s, now=None]
t:  56%|█████▌    | 2846/5108 [04:04<04:31,  8.35it/s, now=None]
t:  56%|█████▌    | 2847/5108 [04:04<04:29,  8.39it/s, now=None]
t:  56%|█████▌    | 2848/5108 [04:04<04:17,  8.77it/s, now=None]
t:  56%|█████▌    | 2849/5108 [04:04<04:17,  8.78it/s, now=None]
t:  56%|█████▌    | 2850/5108 [04:05<04:15,  8.83it/s, now=None]
t:  56%|█████▌    | 2851/5108 [04:05<04:09,  9.04it/s, now=None]
t:  56%|█████▌    | 2852/5108 [04:05<04:03,  9.26it/s, now=None]
t:  56%|█████▌    | 2853/5108 [04:05<04:14,  8.87it/s, now=None]
t:  56%|█████▌    | 2854/5108 [04:05<04:20,  8.65it/s, now=None]
t:  56%|█████▌    | 2855/5108 [04:05<04:18,  8.72it/s, now=None]
t:  56%|█████▌    | 2857/5108 [04:05<04:02,  9.27it/s, now=None]
t:  56%|█████▌    | 2858/5108 [04:05<04:06,  9.14it/s, now=None]
t:  56%|█████▌    | 2859/5108 [04:06<04:06,  9.14it/s, now=None]
t:  56%|█████▌    | 2860/5108 [04:06<04:05,  9.16it/s, now=None]
t:  56%|█████▌    | 2861/5108 [04:06<04:07,  9.06it/s, now=None]
t:  56%|█████▌    | 2862/5108 [04:06<04:11,  8.92it/s, now=None]
t:  56%|█████▌    | 2863/5108 [04:06<04:16,  8.75it/s, now=None]
t:  56%|█████▌    | 2864/5108 [04:06<04:14,  8.81it/s, now=None]
t:  56%|█████▌    | 2865/5108 [04:06<04:10,  8.97it/s, now=None]
t:  56%|█████▌    | 2866/5108 [04:06<04:05,  9.14it/s, now=None]
t:  56%|█████▌    | 2867/5108 [04:06<04:09,  8.97it/s, now=None]
t:  56%|█████▌    | 2868/5108 [04:07<04:06,  9.10it/s, now=None]
t:  56%|█████▌    | 2869/5108 [04:07<04:03,  9.21it/s, now=None]
t:  56%|█████▌    | 2871/5108 [04:07<03:53,  9.59it/s, now=None]
t:  56%|█████▌    | 2873/5108 [04:07<03:56,  9.45it/s, now=None]
t:  56%|█████▋    | 2875/5108 [04:07<04:01,  9.25it/s, now=None]
t:  56%|█████▋    | 2876/5108 [04:07<04:06,  9.05it/s, now=None]
t:  56%|█████▋    | 2877/5108 [04:08<04:12,  8.83it/s, now=None]
t:  56%|█████▋    | 2878/5108 [04:08<04:19,  8.59it/s, now=None]
t:  56%|█████▋    | 2879/5108 [04:08<04:21,  8.53it/s, now=None]
t:  56%|█████▋    | 2880/5108 [04:08<04:17,  8.65it/s, now=None]
t:  56%|█████▋    | 2881/5108 [04:08<04:23,  8.46it/s, now=None]
t:  56%|█████▋    | 2882/5108 [04:08<04:27,  8.33it/s, now=None]
t:  56%|█████▋    | 2883/5108 [04:08<04:28,  8.28it/s, now=None]
t:  56%|█████▋    | 2884/5108 [04:08<04:22,  8.47it/s, now=None]
t:  56%|█████▋    | 2885/5108 [04:09<04:22,  8.46it/s, now=None]
t:  56%|█████▋    | 2886/5108 [04:09<04:24,  8.41it/s, now=None]
t:  57%|█████▋    | 2887/5108 [04:09<04:22,  8.45it/s, now=None]
t:  57%|█████▋    | 2888/5108 [04:09<04:17,  8.62it/s, now=None]
