
==================================================
SUBPROCESS — Batch 1/5

============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 9.5s
  Q02 | pan_right  | biblical    | 9.5s
  Q03 | pan_right  | biblical    | 9.5s
  Q04 | zoom_in    | biblical    | 9.5s
  Q05 | zoom_in    | biblical    | 9.5s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 9.5s
  Q08 | zoom_in    | biblical    | 9.5s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 9.5s
  Q11 | pan_left   | biblical    | 9.5s
  Q12 | pan_right  | apocalypse  | 9.5s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.5s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 9.5s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 9.5s

  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4


t:   0%|          | 0/5108 [00:00<?, ?it/s, now=None]
t:   0%|          | 5/5108 [00:00<02:09, 39.48it/s, now=None]
t:   0%|          | 9/5108 [00:00<02:27, 34.57it/s, now=None]
t:   0%|          | 13/5108 [00:00<02:30, 33.77it/s, now=None]
t:   0%|          | 17/5108 [00:00<02:34, 33.04it/s, now=None]
t:   0%|          | 21/5108 [00:00<02:47, 30.40it/s, now=None]
t:   0%|          | 25/5108 [00:00<02:51, 29.69it/s, now=None]
t:   1%|          | 29/5108 [00:00<02:46, 30.58it/s, now=None]
t:   1%|          | 33/5108 [00:01<02:42, 31.28it/s, now=None]
t:   1%|          | 37/5108 [00:01<02:40, 31.51it/s, now=None]
t:   1%|          | 41/5108 [00:01<02:35, 32.49it/s, now=None]
t:   1%|          | 45/5108 [00:01<02:32, 33.12it/s, now=None]
t:   1%|          | 49/5108 [00:01<02:29, 33.75it/s, now=None]
t:   1%|          | 53/5108 [00:01<02:27, 34.30it/s, now=None]
t:   1%|          | 57/5108 [00:01<02:25, 34.79it/s, now=None]
t:   1%|          | 61/5108 [00:01<02:24, 34.90it/s, now=None]
t:   1%|▏         | 65/5108 [00:01<02:26, 34.47it/s, now=None]
t:   1%|▏         | 69/5108 [00:02<02:25, 34.58it/s, now=None]
t:   1%|▏         | 73/5108 [00:02<02:24, 34.80it/s, now=None]
t:   2%|▏         | 77/5108 [00:02<02:24, 34.78it/s, now=None]
t:   2%|▏         | 81/5108 [00:02<02:23, 35.10it/s, now=None]
t:   2%|▏         | 85/5108 [00:02<02:23, 35.09it/s, now=None]
t:   2%|▏         | 89/5108 [00:02<02:22, 35.29it/s, now=None]
t:   2%|▏         | 93/5108 [00:02<02:21, 35.37it/s, now=None]
t:   2%|▏         | 97/5108 [00:02<02:22, 35.22it/s, now=None]
t:   2%|▏         | 101/5108 [00:02<02:23, 34.90it/s, now=None]
t:   2%|▏         | 105/5108 [00:03<02:23, 34.75it/s, now=None]
t:   2%|▏         | 109/5108 [00:03<02:23, 34.86it/s, now=None]
t:   2%|▏         | 113/5108 [00:03<02:23, 34.85it/s, now=None]
t:   2%|▏         | 117/5108 [00:03<02:22, 34.94it/s, now=None]
t:   2%|▏         | 121/5108 [00:03<02:24, 34.49it/s, now=None]
t:   2%|▏         | 125/5108 [00:03<02:25, 34.36it/s, now=None]
t:  15%|█▍        | 748/5108 [00:44<05:33, 13.09it/s, now=None]
t:  15%|█▍        | 750/5108 [00:44<05:32, 13.09it/s, now=None]
t:  15%|█▍        | 752/5108 [00:44<05:33, 13.06it/s, now=None]
t:  15%|█▍        | 754/5108 [00:44<05:32, 13.11it/s, now=None]
t:  15%|█▍        | 756/5108 [00:45<05:31, 13.12it/s, now=None]
t:  15%|█▍        | 758/5108 [00:45<05:30, 13.15it/s, now=None]
t:  15%|█▍        | 760/5108 [00:45<05:32, 13.06it/s, now=None]
t:  15%|█▍        | 762/5108 [00:45<05:31, 13.11it/s, now=None]
t:  15%|█▍        | 764/5108 [00:45<05:30, 13.15it/s, now=None]
t:  15%|█▍        | 766/5108 [00:45<05:31, 13.09it/s, now=None]
t:  15%|█▌        | 768/5108 [00:45<05:32, 13.06it/s, now=None]
t:  15%|█▌        | 770/5108 [00:46<05:31, 13.08it/s, now=None]
t:  15%|█▌        | 772/5108 [00:46<05:31, 13.10it/s, now=None]
t:  15%|█▌        | 774/5108 [00:46<05:31, 13.06it/s, now=None]
t:  15%|█▌        | 776/5108 [00:46<05:32, 13.03it/s, now=None]
t:  15%|█▌        | 778/5108 [00:46<05:31, 13.05it/s, now=None]
t:  15%|█▌        | 780/5108 [00:46<05:29, 13.13it/s, now=None]
t:  15%|█▌        | 782/5108 [00:47<05:30, 13.11it/s, now=None]
t:  15%|█▌        | 784/5108 [00:47<05:28, 13.15it/s, now=None]
t:  15%|█▌        | 786/5108 [00:47<05:38, 12.76it/s, now=None]
t:  15%|█▌        | 788/5108 [00:47<05:50, 12.33it/s, now=None]
t:  15%|█▌        | 790/5108 [00:47<05:55, 12.15it/s, now=None]
t:  16%|█▌        | 792/5108 [00:47<05:49, 12.36it/s, now=None]
t:  16%|█▌        | 794/5108 [00:47<05:45, 12.49it/s, now=None]
t:  16%|█▌        | 796/5108 [00:48<05:39, 12.68it/s, now=None]
t:  16%|█▌        | 798/5108 [00:48<05:35, 12.83it/s, now=None]
t:  16%|█▌        | 800/5108 [00:48<05:33, 12.92it/s, now=None]
t:  16%|█▌        | 802/5108 [00:48<05:31, 12.98it/s, now=None]
t:  16%|█▌        | 804/5108 [00:48<05:32, 12.94it/s, now=None]
t:  16%|█▌        | 806/5108 [00:48<05:33, 12.90it/s, now=None]
t:  16%|█▌        | 808/5108 [00:49<05:31, 12.96it/s, now=None]
t:  16%|█▌        | 810/5108 [00:49<05:30, 12.99it/s, now=None]
t:  16%|█▌        | 812/5108 [00:49<05:40, 12.61it/s, now=None]
t:  16%|█▌        | 814/5108 [00:49<05:45, 12.42it/s, now=None]
t:  16%|█▌        | 816/5108 [00:49<05:44, 12.45it/s, now=None]
t:  16%|█▌        | 818/5108 [00:49<05:46, 12.37it/s, now=None]
t:  16%|█▌        | 820/5108 [00:50<05:46, 12.36it/s, now=None]
t:  16%|█▌        | 822/5108 [00:50<05:43, 12.47it/s, now=None]
t:  16%|█▌        | 824/5108 [00:50<05:39, 12.60it/s, now=None]
t:  16%|█▌        | 826/5108 [00:50<05:37, 12.70it/s, now=None]
t:  16%|█▌        | 828/5108 [00:50<05:36, 12.73it/s, now=None]
t:  16%|█▌        | 830/5108 [00:50<05:35, 12.73it/s, now=None]
t:  16%|█▋        | 832/5108 [00:50<05:42, 12.47it/s, now=None]
t:  16%|█▋        | 834/5108 [00:51<05:40, 12.54it/s, now=None]
t:  16%|█▋        | 836/5108 [00:51<05:38, 12.61it/s, now=None]
t:  16%|█▋        | 838/5108 [00:51<05:35, 12.73it/s, now=None]
t:  16%|█▋        | 840/5108 [00:51<05:33, 12.80it/s, now=None]
t:  16%|█▋        | 842/5108 [00:51<05:30, 12.90it/s, now=None]
t:  17%|█▋        | 844/5108 [00:51<05:30, 12.91it/s, now=None]
t:  17%|█▋        | 846/5108 [00:52<05:29, 12.95it/s, now=None]
t:  17%|█▋        | 848/5108 [00:52<05:31, 12.84it/s, now=None]
t:  17%|█▋        | 850/5108 [00:52<05:29, 12.91it/s, now=None]
t:  17%|█▋        | 852/5108 [00:52<05:27, 12.99it/s, now=None]
t:  17%|█▋        | 854/5108 [00:52<05:25, 13.07it/s, now=None]
t:  17%|█▋        | 856/5108 [00:52<05:23, 13.16it/s, now=None]
t:  17%|█▋        | 858/5108 [00:52<05:21, 13.23it/s, now=None]
t:  17%|█▋        | 860/5108 [00:53<05:20, 13.27it/s, now=None]
t:  17%|█▋        | 862/5108 [00:53<05:18, 13.34it/s, now=None]
t:  17%|█▋        | 864/5108 [00:53<05:17, 13.38it/s, now=None]
t:  17%|█▋        | 866/5108 [00:53<05:16, 13.41it/s, now=None]
t:  17%|█▋        | 868/5108 [00:53<05:16, 13.38it/s, now=None]
t:  17%|█▋        | 870/5108 [00:53<05:14, 13.48it/s, now=None]
t:  17%|█▋        | 872/5108 [00:54<05:14, 13.47it/s, now=None]
t:  17%|█▋        | 874/5108 [00:54<05:15, 13.42it/s, now=None]
t:  17%|█▋        | 876/5108 [00:54<05:15, 13.40it/s, now=None]
t:  17%|█▋        | 878/5108 [00:54<05:15, 13.42it/s, now=None]
t:  17%|█▋        | 880/5108 [00:54<05:15, 13.40it/s, now=None]
t:  17%|█▋        | 882/5108 [00:54<05:14, 13.44it/s, now=None]
t:  17%|█▋        | 884/5108 [00:54<05:13, 13.47it/s, now=None]
t:  17%|█▋        | 886/5108 [00:55<05:12, 13.49it/s, now=None]
t:  17%|█▋        | 888/5108 [00:55<05:15, 13.36it/s, now=None]
t:  17%|█▋        | 890/5108 [00:55<05:14, 13.39it/s, now=None]
t:  17%|█▋        | 892/5108 [00:55<05:15, 13.35it/s, now=None]
t:  18%|█▊        | 894/5108 [00:55<05:13, 13.45it/s, now=None]
t:  18%|█▊        | 896/5108 [00:55<05:12, 13.47it/s, now=None]
t:  18%|█▊        | 898/5108 [00:55<05:12, 13.47it/s, now=None]
t:  18%|█▊        | 900/5108 [00:56<05:12, 13.48it/s, now=None]
t:  18%|█▊        | 902/5108 [00:56<05:11, 13.52it/s, now=None]
t:  18%|█▊        | 904/5108 [00:56<05:10, 13.53it/s, now=None]
t:  18%|█▊        | 906/5108 [00:56<05:10, 13.53it/s, now=None]
t:  18%|█▊        | 908/5108 [00:56<05:10, 13.52it/s, now=None]
t:  18%|█▊        | 910/5108 [00:56<05:11, 13.49it/s, now=None]
t:  18%|█▊        | 912/5108 [00:56<05:11, 13.48it/s, now=None]
t:  18%|█▊        | 914/5108 [00:57<05:10, 13.50it/s, now=None]
t:  18%|█▊        | 916/5108 [00:57<05:10, 13.52it/s, now=None]
t:  18%|█▊        | 918/5108 [00:57<05:11, 13.47it/s, now=None]
t:  18%|█▊        | 920/5108 [00:57<05:09, 13.51it/s, now=None]
t:  18%|█▊        | 922/5108 [00:57<05:09, 13.54it/s, now=None]
t:  18%|█▊        | 924/5108 [00:57<05:11, 13.42it/s, now=None]
t:  18%|█▊        | 926/5108 [00:58<05:09, 13.51it/s, now=None]
t:  18%|█▊        | 928/5108 [00:58<05:08, 13.54it/s, now=None]
t:  18%|█▊        | 930/5108 [00:58<05:09, 13.50it/s, now=None]
t:  18%|█▊        | 932/5108 [00:58<05:09, 13.47it/s, now=None]
t:  18%|█▊        | 934/5108 [00:58<05:09, 13.50it/s, now=None]
t:  18%|█▊        | 936/5108 [00:58<05:11, 13.40it/s, now=None]
t:  18%|█▊        | 938/5108 [00:58<05:10, 13.43it/s, now=None]
t:  18%|█▊        | 940/5108 [00:59<05:10, 13.43it/s, now=None]
t:  18%|█▊        | 942/5108 [00:59<05:09, 13.48it/s, now=None]
t:  18%|█▊        | 944/5108 [00:59<05:08, 13.49it/s, now=None]
t:  19%|█▊        | 946/5108 [00:59<05:08, 13.50it/s, now=None]
t:  19%|█▊        | 948/5108 [00:59<05:08, 13.47it/s, now=None]
t:  19%|█▊        | 950/5108 [00:59<05:08, 13.48it/s, now=None]
t:  19%|█▊        | 952/5108 [00:59<05:06, 13.54it/s, now=None]
t:  19%|█▊        | 954/5108 [01:00<05:08, 13.47it/s, now=None]
t:  19%|█▊        | 956/5108 [01:00<05:12, 13.30it/s, now=None]
t:  19%|█▉        | 958/5108 [01:00<05:09, 13.41it/s, now=None]
t:  19%|█▉        | 960/5108 [01:00<05:08, 13.43it/s, now=None]
t:  19%|█▉        | 962/5108 [01:00<05:10, 13.34it/s, now=None]
t:  19%|█▉        | 964/5108 [01:00<05:09, 13.39it/s, now=None]
t:  19%|█▉        | 966/5108 [01:01<05:08, 13.41it/s, now=None]
t:  19%|█▉        | 968/5108 [01:01<05:09, 13.39it/s, now=None]
t:  19%|█▉        | 970/5108 [01:01<05:12, 13.22it/s, now=None]
t:  19%|█▉        | 972/5108 [01:01<05:11, 13.28it/s, now=None]
t:  19%|█▉        | 974/5108 [01:01<05:11, 13.27it/s, now=None]
t:  19%|█▉        | 976/5108 [01:01<05:10, 13.29it/s, now=None]
t:  19%|█▉        | 978/5108 [01:01<05:11, 13.24it/s, now=None]
t:  19%|█▉        | 980/5108 [01:02<05:10, 13.27it/s, now=None]
t:  19%|█▉        | 982/5108 [01:02<05:09, 13.33it/s, now=None]
t:  19%|█▉        | 984/5108 [01:02<05:10, 13.29it/s, now=None]
t:  19%|█▉        | 986/5108 [01:02<05:09, 13.34it/s, now=None]
t:  19%|█▉        | 988/5108 [01:02<05:09, 13.32it/s, now=None]
t:  19%|█▉        | 990/5108 [01:02<05:07, 13.39it/s, now=None]
t:  19%|█▉        | 992/5108 [01:02<05:07, 13.38it/s, now=None]
t:  19%|█▉        | 994/5108 [01:03<05:06, 13.41it/s, now=None]
t:  19%|█▉        | 996/5108 [01:03<05:07, 13.38it/s, now=None]
t:  20%|█▉        | 998/5108 [01:03<05:08, 13.30it/s, now=None]
t:  20%|█▉        | 1000/5108 [01:03<05:07, 13.35it/s, now=None]
t:  20%|█▉        | 1002/5108 [01:03<05:07, 13.34it/s, now=None]
t:  20%|█▉        | 1004/5108 [01:03<05:07, 13.36it/s, now=None]
t:  20%|█▉        | 1006/5108 [01:04<05:06, 13.38it/s, now=None]
t:  20%|█▉        | 1008/5108 [01:04<05:06, 13.40it/s, now=None]
t:  20%|█▉        | 1010/5108 [01:04<05:09, 13.25it/s, now=None]
t:  20%|█▉        | 1012/5108 [01:04<05:08, 13.29it/s, now=None]
t:  20%|█▉        | 1014/5108 [01:04<05:08, 13.29it/s, now=None]
t:  20%|█▉        | 1016/5108 [01:04<05:08, 13.27it/s, now=None]
t:  20%|█▉        | 1018/5108 [01:04<05:07, 13.31it/s, now=None]
t:  20%|█▉        | 1020/5108 [01:05<05:08, 13.27it/s, now=None]
t:  20%|██        | 1022/5108 [01:05<05:07, 13.30it/s, now=None]
t:  20%|██        | 1024/5108 [01:05<05:05, 13.36it/s, now=None]
t:  20%|██        | 1026/5108 [01:05<05:04, 13.42it/s, now=None]
t:  20%|██        | 1028/5108 [01:05<05:04, 13.40it/s, now=None]
t:  20%|██        | 1030/5108 [01:05<05:04, 13.41it/s, now=None]
t:  20%|██        | 1032/5108 [01:05<05:04, 13.41it/s, now=None]
t:  20%|██        | 1034/5108 [01:06<05:02, 13.47it/s, now=None]
t:  20%|██        | 1036/5108 [01:06<05:01, 13.50it/s, now=None]
t:  20%|██        | 1038/5108 [01:06<05:01, 13.48it/s, now=None]
t:  20%|██        | 1040/5108 [01:06<05:03, 13.39it/s, now=None]
t:  20%|██        | 1042/5108 [01:06<05:03, 13.42it/s, now=None]
t:  20%|██        | 1044/5108 [01:06<05:03, 13.38it/s, now=None]
t:  20%|██        | 1046/5108 [01:07<05:04, 13.32it/s, now=None]
t:  21%|██        | 1048/5108 [01:07<05:03, 13.37it/s, now=None]
t:  21%|██        | 1050/5108 [01:07<05:02, 13.41it/s, now=None]
t:  21%|██        | 1052/5108 [01:07<05:02, 13.42it/s, now=None]
t:  21%|██        | 1054/5108 [01:07<05:04, 13.33it/s, now=None]
t:  21%|██        | 1056/5108 [01:07<05:02, 13.38it/s, now=None]
t:  21%|██        | 1058/5108 [01:07<05:01, 13.42it/s, now=None]
t:  21%|██        | 1060/5108 [01:08<05:01, 13.42it/s, now=None]
t:  21%|██        | 1062/5108 [01:08<05:02, 13.37it/s, now=None]
t:  21%|██        | 1064/5108 [01:08<05:02, 13.38it/s, now=None]
t:  21%|██        | 1066/5108 [01:08<05:01, 13.38it/s, now=None]
t:  21%|██        | 1068/5108 [01:08<05:00, 13.43it/s, now=None]
t:  21%|██        | 1070/5108 [01:08<05:00, 13.42it/s, now=None]
t:  21%|██        | 1072/5108 [01:08<05:00, 13.44it/s, now=None]
t:  21%|██        | 1074/5108 [01:09<05:01, 13.37it/s, now=None]
t:  21%|██        | 1076/5108 [01:09<05:06, 13.17it/s, now=None]
t:  21%|██        | 1078/5108 [01:09<05:09, 13.04it/s, now=None]
t:  21%|██        | 1080/5108 [01:09<05:07, 13.12it/s, now=None]
t:  21%|██        | 1082/5108 [01:09<05:07, 13.09it/s, now=None]
t:  21%|██        | 1084/5108 [01:09<05:04, 13.20it/s, now=None]
t:  21%|██▏       | 1086/5108 [01:10<05:02, 13.29it/s, now=None]
t:  21%|██▏       | 1088/5108 [01:10<05:01, 13.33it/s, now=None]
t:  21%|██▏       | 1090/5108 [01:10<05:01, 13.35it/s, now=None]
t:  21%|██▏       | 1092/5108 [01:10<05:01, 13.32it/s, now=None]
t:  21%|██▏       | 1094/5108 [01:10<05:00, 13.35it/s, now=None]
t:  21%|██▏       | 1096/5108 [01:10<05:01, 13.30it/s, now=None]
t:  21%|██▏       | 1098/5108 [01:10<05:02, 13.26it/s, now=None]
t:  22%|██▏       | 1100/5108 [01:11<05:01, 13.32it/s, now=None]
t:  22%|██▏       | 1102/5108 [01:11<05:00, 13.34it/s, now=None]
t:  22%|██▏       | 1104/5108 [01:11<05:01, 13.28it/s, now=None]
t:  22%|██▏       | 1106/5108 [01:11<05:00, 13.32it/s, now=None]
t:  22%|██▏       | 1108/5108 [01:11<04:59, 13.37it/s, now=None]
t:  22%|██▏       | 1110/5108 [01:11<04:59, 13.35it/s, now=None]
t:  22%|██▏       | 1112/5108 [01:11<05:01, 13.24it/s, now=None]
t:  22%|██▏       | 1114/5108 [01:12<05:01, 13.27it/s, now=None]
t:  22%|██▏       | 1116/5108 [01:12<05:00, 13.31it/s, now=None]
t:  22%|██▏       | 1118/5108 [01:12<04:59, 13.32it/s, now=None]
t:  22%|██▏       | 1120/5108 [01:12<04:59, 13.33it/s, now=None]
t:  22%|██▏       | 1122/5108 [01:12<04:58, 13.35it/s, now=None]
t:  22%|██▏       | 1124/5108 [01:12<04:58, 13.33it/s, now=None]
t:  22%|██▏       | 1126/5108 [01:13<04:58, 13.35it/s, now=None]
t:  22%|██▏       | 1128/5108 [01:13<04:57, 13.37it/s, now=None]
t:  22%|██▏       | 1130/5108 [01:13<04:56, 13.40it/s, now=None]
t:  22%|██▏       | 1132/5108 [01:13<04:55, 13.45it/s, now=None]
t:  22%|██▏       | 1134/5108 [01:13<04:55, 13.45it/s, now=None]
t:  22%|██▏       | 1136/5108 [01:13<04:56, 13.41it/s, now=None]
t:  22%|██▏       | 1138/5108 [01:13<04:57, 13.35it/s, now=None]
t:  22%|██▏       | 1140/5108 [01:14<04:55, 13.41it/s, now=None]
t:  22%|██▏       | 1142/5108 [01:14<04:55, 13.41it/s, now=None]
t:  22%|██▏       | 1144/5108 [01:14<04:55, 13.42it/s, now=None]
t:  22%|██▏       | 1146/5108 [01:14<04:58, 13.29it/s, now=None]
t:  22%|██▏       | 1148/5108 [01:14<04:55, 13.39it/s, now=None]
t:  23%|██▎       | 1150/5108 [01:14<04:54, 13.44it/s, now=None]
t:  23%|██▎       | 1152/5108 [01:14<04:53, 13.46it/s, now=None]
t:  23%|██▎       | 1154/5108 [01:15<04:53, 13.49it/s, now=None]
t:  23%|██▎       | 1156/5108 [01:15<04:52, 13.49it/s, now=None]
t:  23%|██▎       | 1158/5108 [01:15<04:53, 13.47it/s, now=None]
t:  23%|██▎       | 1160/5108 [01:15<04:51, 13.52it/s, now=None]
t:  23%|██▎       | 1162/5108 [01:15<04:51, 13.52it/s, now=None]
t:  23%|██▎       | 1164/5108 [01:15<04:50, 13.59it/s, now=None]
t:  23%|██▎       | 1166/5108 [01:15<04:51, 13.51it/s, now=None]
t:  23%|██▎       | 1168/5108 [01:16<04:50, 13.55it/s, now=None]
t:  23%|██▎       | 1170/5108 [01:16<04:50, 13.54it/s, now=None]
t:  23%|██▎       | 1172/5108 [01:16<04:50, 13.53it/s, now=None]
t:  23%|██▎       | 1174/5108 [01:16<04:50, 13.53it/s, now=None]
t:  23%|██▎       | 1176/5108 [01:16<04:50, 13.55it/s, now=None]
t:  23%|██▎       | 1178/5108 [01:16<04:49, 13.58it/s, now=None]
t:  23%|██▎       | 1180/5108 [01:17<04:50, 13.54it/s, now=None]
t:  23%|██▎       | 1182/5108 [01:17<04:49, 13.56it/s, now=None]
t:  23%|██▎       | 1184/5108 [01:17<04:50, 13.52it/s, now=None]
t:  23%|██▎       | 1186/5108 [01:17<04:50, 13.52it/s, now=None]
t:  23%|██▎       | 1188/5108 [01:17<04:49, 13.56it/s, now=None]
t:  23%|██▎       | 1190/5108 [01:17<04:50, 13.50it/s, now=None]
t:  23%|██▎       | 1192/5108 [01:17<04:52, 13.41it/s, now=None]
t:  23%|██▎       | 1194/5108 [01:18<04:51, 13.43it/s, now=None]
t:  23%|██▎       | 1196/5108 [01:18<04:50, 13.47it/s, now=None]
t:  23%|██▎       | 1198/5108 [01:18<04:51, 13.40it/s, now=None]
t:  23%|██▎       | 1200/5108 [01:18<04:51, 13.42it/s, now=None]
t:  24%|██▎       | 1202/5108 [01:18<04:50, 13.44it/s, now=None]
t:  24%|██▎       | 1204/5108 [01:18<04:49, 13.50it/s, now=None]
t:  24%|██▎       | 1206/5108 [01:18<04:49, 13.50it/s, now=None]
t:  24%|██▎       | 1208/5108 [01:19<04:48, 13.51it/s, now=None]
t:  24%|██▎       | 1210/5108 [01:19<04:48, 13.51it/s, now=None]
t:  24%|██▎       | 1212/5108 [01:19<04:48, 13.49it/s, now=None]
t:  24%|██▍       | 1214/5108 [01:19<04:48, 13.48it/s, now=None]
t:  24%|██▍       | 1216/5108 [01:19<04:49, 13.44it/s, now=None]
t:  24%|██▍       | 1218/5108 [01:19<04:49, 13.45it/s, now=None]
t:  24%|██▍       | 1220/5108 [01:19<04:51, 13.34it/s, now=None]
t:  24%|██▍       | 1222/5108 [01:20<04:50, 13.39it/s, now=None]
t:  24%|██▍       | 1224/5108 [01:20<04:56, 13.10it/s, now=None]
t:  24%|██▍       | 1226/5108 [01:20<04:55, 13.14it/s, now=None]
t:  24%|██▍       | 1228/5108 [01:20<04:54, 13.17it/s, now=None]
t:  24%|██▍       | 1230/5108 [01:20<04:52, 13.24it/s, now=None]
t:  24%|██▍       | 1232/5108 [01:20<04:50, 13.32it/s, now=None]
t:  24%|██▍       | 1234/5108 [01:21<04:50, 13.35it/s, now=None]
t:  24%|██▍       | 1236/5108 [01:21<04:49, 13.39it/s, now=None]
t:  24%|██▍       | 1238/5108 [01:21<04:49, 13.35it/s, now=None]
t:  24%|██▍       | 1240/5108 [01:21<04:47, 13.44it/s, now=None]
t:  24%|██▍       | 1242/5108 [01:21<04:47, 13.43it/s, now=None]
t:  24%|██▍       | 1244/5108 [01:21<04:48, 13.42it/s, now=None]
t:  24%|██▍       | 1246/5108 [01:21<04:48, 13.40it/s, now=None]
t:  24%|██▍       | 1248/5108 [01:22<04:47, 13.44it/s, now=None]
t:  24%|██▍       | 1250/5108 [01:22<04:47, 13.44it/s, now=None]
t:  25%|██▍       | 1252/5108 [01:22<04:47, 13.42it/s, now=None]
t:  25%|██▍       | 1254/5108 [01:22<04:46, 13.43it/s, now=None]
t:  25%|██▍       | 1256/5108 [01:22<04:47, 13.39it/s, now=None]
t:  25%|██▍       | 1258/5108 [01:22<04:47, 13.40it/s, now=None]
t:  25%|██▍       | 1260/5108 [01:22<04:47, 13.40it/s, now=None]
t:  25%|██▍       | 1262/5108 [01:23<04:46, 13.44it/s, now=None]
t:  25%|██▍       | 1264/5108 [01:23<04:44, 13.49it/s, now=None]
t:  25%|██▍       | 1266/5108 [01:23<04:44, 13.50it/s, now=None]
t:  25%|██▍       | 1268/5108 [01:23<04:44, 13.51it/s, now=None]
t:  25%|██▍       | 1270/5108 [01:23<04:44, 13.49it/s, now=None]
t:  25%|██▍       | 1272/5108 [01:23<04:44, 13.50it/s, now=None]
t:  25%|██▍       | 1274/5108 [01:24<04:44, 13.49it/s, now=None]
t:  25%|██▍       | 1276/5108 [01:24<04:44, 13.47it/s, now=None]
t:  25%|██▌       | 1278/5108 [01:24<04:45, 13.43it/s, now=None]
t:  25%|██▌       | 1280/5108 [01:24<04:46, 13.35it/s, now=None]
t:  25%|██▌       | 1282/5108 [01:24<04:46, 13.34it/s, now=None]
t:  25%|██▌       | 1284/5108 [01:24<04:47, 13.30it/s, now=None]
t:  25%|██▌       | 1286/5108 [01:24<04:47, 13.28it/s, now=None]
t:  25%|██▌       | 1288/5108 [01:25<04:48, 13.26it/s, now=None]
t:  25%|██▌       | 1290/5108 [01:25<04:46, 13.32it/s, now=None]
t:  25%|██▌       | 1292/5108 [01:25<04:46, 13.33it/s, now=None]
t:  25%|██▌       | 1294/5108 [01:25<04:46, 13.32it/s, now=None]
t:  25%|██▌       | 1296/5108 [01:25<04:45, 13.36it/s, now=None]
t:  25%|██▌       | 1298/5108 [01:25<04:43, 13.42it/s, now=None]
t:  25%|██▌       | 1300/5108 [01:25<04:43, 13.42it/s, now=None]
t:  25%|██▌       | 1302/5108 [01:26<04:44, 13.40it/s, now=None]
t:  26%|██▌       | 1304/5108 [01:26<04:42, 13.45it/s, now=None]
t:  26%|██▌       | 1306/5108 [01:26<04:43, 13.41it/s, now=None]
t:  26%|██▌       | 1308/5108 [01:26<04:42, 13.44it/s, now=None]
t:  26%|██▌       | 1310/5108 [01:26<04:42, 13.45it/s, now=None]
t:  26%|██▌       | 1312/5108 [01:26<04:42, 13.45it/s, now=None]
t:  26%|██▌       | 1314/5108 [01:27<04:41, 13.46it/s, now=None]
t:  26%|██▌       | 1316/5108 [01:27<04:42, 13.44it/s, now=None]
t:  26%|██▌       | 1318/5108 [01:27<04:40, 13.49it/s, now=None]
t:  26%|██▌       | 1320/5108 [01:27<04:40, 13.49it/s, now=None]
t:  26%|██▌       | 1322/5108 [01:27<04:41, 13.47it/s, now=None]
t:  26%|██▌       | 1324/5108 [01:27<04:41, 13.46it/s, now=None]
t:  26%|██▌       | 1326/5108 [01:27<04:41, 13.45it/s, now=None]
t:  26%|██▌       | 1328/5108 [01:28<04:41, 13.42it/s, now=None]
t:  26%|██▌       | 1330/5108 [01:28<04:42, 13.38it/s, now=None]
t:  26%|██▌       | 1332/5108 [01:28<04:42, 13.35it/s, now=None]
t:  26%|██▌       | 1334/5108 [01:28<04:44, 13.28it/s, now=None]
t:  26%|██▌       | 1336/5108 [01:28<04:42, 13.33it/s, now=None]
t:  26%|██▌       | 1338/5108 [01:28<04:40, 13.43it/s, now=None]
t:  26%|██▌       | 1340/5108 [01:28<04:40, 13.44it/s, now=None]
t:  26%|██▋       | 1342/5108 [01:29<04:40, 13.41it/s, now=None]
t:  26%|██▋       | 1344/5108 [01:29<04:39, 13.46it/s, now=None]
t:  26%|██▋       | 1346/5108 [01:29<04:40, 13.43it/s, now=None]
t:  26%|██▋       | 1348/5108 [01:29<04:41, 13.37it/s, now=None]
t:  26%|██▋       | 1350/5108 [01:29<04:44, 13.21it/s, now=None]
t:  26%|██▋       | 1352/5108 [01:29<04:43, 13.25it/s, now=None]
t:  27%|██▋       | 1354/5108 [01:30<04:42, 13.29it/s, now=None]
t:  27%|██▋       | 1356/5108 [01:30<04:41, 13.34it/s, now=None]
t:  27%|██▋       | 1358/5108 [01:30<04:40, 13.38it/s, now=None]
