
==================================================
SUBPROCESS — Batch 1/5

============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 9.5s
  Q02 | pan_right  | biblical    | 9.5s
  Q03 | pan_right  | biblical    | 9.5s
  Q04 | zoom_in    | biblical    | 9.5s
  Q05 | zoom_in    | biblical    | 9.5s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 9.5s
  Q08 | zoom_in    | biblical    | 9.5s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 9.5s
  Q11 | pan_left   | biblical    | 9.5s
  Q12 | pan_right  | apocalypse  | 9.5s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.5s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 9.5s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 9.5s

  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4


t:   0%|          | 0/5108 [00:00<?, ?it/s, now=None]
t:   0%|          | 5/5108 [00:00<02:00, 42.21it/s, now=None]
t:   0%|          | 10/5108 [00:00<02:20, 36.28it/s, now=None]
t:   0%|          | 14/5108 [00:00<02:26, 34.79it/s, now=None]
t:   0%|          | 18/5108 [00:00<02:28, 34.38it/s, now=None]
t:   0%|          | 22/5108 [00:00<02:27, 34.46it/s, now=None]
t:   1%|          | 26/5108 [00:00<02:26, 34.79it/s, now=None]
t:   1%|          | 30/5108 [00:00<02:24, 35.11it/s, now=None]
t:   1%|          | 34/5108 [00:01<02:39, 31.76it/s, now=None]
t:   1%|          | 38/5108 [00:01<02:49, 29.92it/s, now=None]
t:   1%|          | 42/5108 [00:01<02:47, 30.25it/s, now=None]
t:   1%|          | 46/5108 [00:01<02:47, 30.25it/s, now=None]
t:   1%|          | 50/5108 [00:01<02:47, 30.26it/s, now=None]
t:   1%|          | 54/5108 [00:01<02:42, 31.16it/s, now=None]
t:   1%|          | 58/5108 [00:01<02:39, 31.60it/s, now=None]
t:   1%|          | 62/5108 [00:01<02:50, 29.67it/s, now=None]
t:   1%|▏         | 66/5108 [00:02<02:52, 29.29it/s, now=None]
t:   1%|▏         | 70/5108 [00:02<02:54, 28.84it/s, now=None]
t:   1%|▏         | 73/5108 [00:02<03:04, 27.34it/s, now=None]
t:   1%|▏         | 76/5108 [00:02<02:59, 27.96it/s, now=None]
t:   2%|▏         | 79/5108 [00:02<03:03, 27.41it/s, now=None]
t:   2%|▏         | 82/5108 [00:02<03:00, 27.78it/s, now=None]
t:   2%|▏         | 85/5108 [00:02<03:09, 26.55it/s, now=None]
t:   2%|▏         | 88/5108 [00:02<03:08, 26.56it/s, now=None]
t:   2%|▏         | 91/5108 [00:03<03:13, 25.98it/s, now=None]
t:   2%|▏         | 94/5108 [00:03<03:24, 24.52it/s, now=None]
t:   2%|▏         | 97/5108 [00:03<03:24, 24.51it/s, now=None]
t:   2%|▏         | 100/5108 [00:03<03:23, 24.65it/s, now=None]
t:   2%|▏         | 103/5108 [00:03<03:32, 23.59it/s, now=None]
t:   2%|▏         | 106/5108 [00:03<03:36, 23.16it/s, now=None]
t:   2%|▏         | 109/5108 [00:03<03:31, 23.66it/s, now=None]
t:   2%|▏         | 112/5108 [00:03<03:27, 24.07it/s, now=None]
t:  13%|█▎        | 686/5108 [00:45<09:56,  7.41it/s, now=None]
t:  13%|█▎        | 687/5108 [00:45<09:43,  7.58it/s, now=None]
t:  13%|█▎        | 688/5108 [00:45<09:55,  7.42it/s, now=None]
t:  13%|█▎        | 689/5108 [00:45<10:08,  7.27it/s, now=None]
t:  14%|█▎        | 690/5108 [00:45<10:00,  7.36it/s, now=None]
t:  14%|█▎        | 691/5108 [00:45<09:32,  7.72it/s, now=None]
t:  14%|█▎        | 692/5108 [00:46<09:23,  7.83it/s, now=None]
t:  14%|█▎        | 693/5108 [00:46<09:36,  7.66it/s, now=None]
t:  14%|█▎        | 694/5108 [00:46<09:34,  7.69it/s, now=None]
t:  14%|█▎        | 695/5108 [00:46<09:25,  7.81it/s, now=None]
t:  14%|█▎        | 696/5108 [00:46<09:33,  7.69it/s, now=None]
t:  14%|█▎        | 697/5108 [00:46<09:35,  7.66it/s, now=None]
t:  14%|█▎        | 698/5108 [00:46<09:18,  7.89it/s, now=None]
t:  14%|█▎        | 699/5108 [00:47<09:25,  7.79it/s, now=None]
t:  14%|█▎        | 700/5108 [00:47<09:31,  7.72it/s, now=None]
t:  14%|█▎        | 701/5108 [00:47<09:13,  7.97it/s, now=None]
t:  14%|█▎        | 702/5108 [00:47<09:26,  7.78it/s, now=None]
t:  14%|█▍        | 703/5108 [00:47<09:05,  8.07it/s, now=None]
t:  14%|█▍        | 705/5108 [00:47<07:58,  9.20it/s, now=None]
t:  14%|█▍        | 706/5108 [00:47<07:52,  9.32it/s, now=None]
t:  14%|█▍        | 708/5108 [00:48<08:05,  9.07it/s, now=None]
t:  14%|█▍        | 709/5108 [00:48<08:26,  8.69it/s, now=None]
t:  14%|█▍        | 710/5108 [00:48<08:12,  8.93it/s, now=None]
t:  14%|█▍        | 711/5108 [00:48<08:23,  8.73it/s, now=None]
t:  14%|█▍        | 712/5108 [00:48<08:37,  8.49it/s, now=None]
t:  14%|█▍        | 714/5108 [00:48<08:28,  8.65it/s, now=None]
t:  14%|█▍        | 715/5108 [00:48<08:45,  8.37it/s, now=None]
t:  14%|█▍        | 716/5108 [00:48<08:56,  8.18it/s, now=None]
t:  14%|█▍        | 717/5108 [00:49<08:40,  8.43it/s, now=None]
t:  14%|█▍        | 718/5108 [00:49<08:40,  8.43it/s, now=None]
t:  14%|█▍        | 719/5108 [00:49<08:45,  8.36it/s, now=None]
t:  14%|█▍        | 720/5108 [00:49<08:52,  8.24it/s, now=None]
t:  14%|█▍        | 721/5108 [00:49<09:01,  8.11it/s, now=None]
t:  14%|█▍        | 722/5108 [00:49<09:05,  8.04it/s, now=None]
t:  14%|█▍        | 723/5108 [00:49<09:13,  7.93it/s, now=None]
t:  14%|█▍        | 724/5108 [00:49<08:53,  8.21it/s, now=None]
t:  14%|█▍        | 725/5108 [00:50<09:01,  8.10it/s, now=None]
t:  14%|█▍        | 726/5108 [00:50<09:01,  8.10it/s, now=None]
t:  14%|█▍        | 727/5108 [00:50<08:58,  8.13it/s, now=None]
t:  14%|█▍        | 728/5108 [00:50<09:08,  7.99it/s, now=None]
t:  14%|█▍        | 730/5108 [00:50<08:48,  8.28it/s, now=None]
t:  14%|█▍        | 731/5108 [00:50<08:56,  8.16it/s, now=None]
t:  14%|█▍        | 732/5108 [00:50<08:39,  8.43it/s, now=None]
t:  14%|█▍        | 733/5108 [00:51<08:46,  8.31it/s, now=None]
t:  14%|█▍        | 735/5108 [00:51<08:02,  9.07it/s, now=None]
t:  14%|█▍        | 736/5108 [00:51<07:52,  9.26it/s, now=None]
t:  14%|█▍        | 738/5108 [00:51<07:08, 10.21it/s, now=None]
t:  14%|█▍        | 740/5108 [00:51<06:53, 10.57it/s, now=None]
t:  15%|█▍        | 742/5108 [00:51<06:47, 10.71it/s, now=None]
t:  15%|█▍        | 744/5108 [00:52<07:03, 10.30it/s, now=None]
t:  15%|█▍        | 746/5108 [00:52<07:15, 10.02it/s, now=None]
t:  15%|█▍        | 748/5108 [00:52<07:03, 10.29it/s, now=None]
t:  15%|█▍        | 750/5108 [00:52<07:04, 10.27it/s, now=None]
t:  15%|█▍        | 752/5108 [00:52<06:40, 10.87it/s, now=None]
t:  15%|█▍        | 754/5108 [00:53<06:28, 11.20it/s, now=None]
t:  15%|█▍        | 756/5108 [00:53<06:39, 10.90it/s, now=None]
t:  15%|█▍        | 758/5108 [00:53<06:36, 10.97it/s, now=None]
t:  15%|█▍        | 760/5108 [00:53<06:36, 10.95it/s, now=None]
t:  15%|█▍        | 762/5108 [00:53<06:51, 10.57it/s, now=None]
t:  15%|█▍        | 764/5108 [00:53<06:55, 10.45it/s, now=None]
t:  15%|█▍        | 766/5108 [00:54<06:50, 10.58it/s, now=None]
t:  15%|█▌        | 768/5108 [00:54<06:57, 10.41it/s, now=None]
t:  15%|█▌        | 770/5108 [00:54<07:05, 10.20it/s, now=None]
t:  15%|█▌        | 772/5108 [00:54<07:07, 10.15it/s, now=None]
t:  15%|█▌        | 774/5108 [00:54<07:13, 10.01it/s, now=None]
t:  15%|█▌        | 776/5108 [00:55<07:16,  9.93it/s, now=None]
t:  15%|█▌        | 778/5108 [00:55<07:14,  9.98it/s, now=None]
t:  15%|█▌        | 779/5108 [00:55<07:19,  9.86it/s, now=None]
t:  15%|█▌        | 780/5108 [00:55<07:29,  9.63it/s, now=None]
t:  15%|█▌        | 781/5108 [00:55<07:26,  9.69it/s, now=None]
t:  15%|█▌        | 783/5108 [00:55<07:14,  9.96it/s, now=None]
t:  15%|█▌        | 784/5108 [00:55<07:21,  9.79it/s, now=None]
t:  15%|█▌        | 785/5108 [00:56<07:24,  9.72it/s, now=None]
t:  15%|█▌        | 786/5108 [00:56<07:27,  9.65it/s, now=None]
t:  15%|█▌        | 787/5108 [00:56<07:43,  9.32it/s, now=None]
t:  15%|█▌        | 788/5108 [00:56<07:37,  9.44it/s, now=None]
t:  15%|█▌        | 789/5108 [00:56<07:37,  9.44it/s, now=None]
t:  15%|█▌        | 790/5108 [00:56<07:34,  9.51it/s, now=None]
t:  15%|█▌        | 791/5108 [00:56<07:31,  9.56it/s, now=None]
t:  16%|█▌        | 792/5108 [00:56<07:28,  9.62it/s, now=None]
t:  16%|█▌        | 794/5108 [00:57<07:18,  9.83it/s, now=None]
t:  16%|█▌        | 795/5108 [00:57<07:23,  9.73it/s, now=None]
t:  16%|█▌        | 796/5108 [00:57<07:29,  9.60it/s, now=None]
t:  16%|█▌        | 797/5108 [00:57<07:32,  9.52it/s, now=None]
t:  16%|█▌        | 798/5108 [00:57<07:33,  9.50it/s, now=None]
t:  16%|█▌        | 799/5108 [00:57<07:31,  9.55it/s, now=None]
t:  16%|█▌        | 800/5108 [00:57<07:34,  9.49it/s, now=None]
t:  16%|█▌        | 801/5108 [00:57<07:39,  9.38it/s, now=None]
t:  16%|█▌        | 802/5108 [00:57<07:37,  9.42it/s, now=None]
t:  16%|█▌        | 804/5108 [00:58<07:25,  9.66it/s, now=None]
t:  16%|█▌        | 805/5108 [00:58<07:22,  9.72it/s, now=None]
t:  16%|█▌        | 807/5108 [00:58<07:17,  9.82it/s, now=None]
t:  16%|█▌        | 808/5108 [00:58<07:28,  9.58it/s, now=None]
t:  16%|█▌        | 809/5108 [00:58<07:29,  9.57it/s, now=None]
t:  16%|█▌        | 810/5108 [00:58<07:31,  9.51it/s, now=None]
t:  16%|█▌        | 812/5108 [00:58<07:25,  9.64it/s, now=None]
t:  16%|█▌        | 813/5108 [00:59<07:26,  9.61it/s, now=None]
t:  16%|█▌        | 814/5108 [00:59<07:30,  9.53it/s, now=None]
t:  16%|█▌        | 815/5108 [00:59<07:27,  9.59it/s, now=None]
t:  16%|█▌        | 817/5108 [00:59<07:05, 10.08it/s, now=None]
t:  16%|█▌        | 818/5108 [00:59<07:09,  9.99it/s, now=None]
t:  16%|█▌        | 819/5108 [00:59<07:12,  9.92it/s, now=None]
t:  16%|█▌        | 820/5108 [00:59<07:18,  9.78it/s, now=None]
t:  16%|█▌        | 821/5108 [00:59<07:26,  9.60it/s, now=None]
t:  16%|█▌        | 823/5108 [01:00<07:10,  9.95it/s, now=None]
t:  16%|█▌        | 825/5108 [01:00<07:16,  9.81it/s, now=None]
t:  16%|█▌        | 826/5108 [01:00<07:18,  9.77it/s, now=None]
t:  16%|█▌        | 827/5108 [01:00<07:16,  9.80it/s, now=None]
t:  16%|█▌        | 829/5108 [01:00<06:55, 10.30it/s, now=None]
t:  16%|█▋        | 831/5108 [01:00<06:58, 10.21it/s, now=None]
t:  16%|█▋        | 833/5108 [01:00<06:49, 10.45it/s, now=None]
t:  16%|█▋        | 835/5108 [01:01<06:48, 10.45it/s, now=None]
t:  16%|█▋        | 837/5108 [01:01<06:42, 10.60it/s, now=None]
t:  16%|█▋        | 839/5108 [01:01<06:37, 10.75it/s, now=None]
t:  16%|█▋        | 841/5108 [01:01<06:54, 10.30it/s, now=None]
t:  17%|█▋        | 843/5108 [01:01<06:32, 10.86it/s, now=None]
t:  17%|█▋        | 845/5108 [01:02<06:48, 10.43it/s, now=None]
t:  17%|█▋        | 847/5108 [01:02<07:02, 10.07it/s, now=None]
t:  17%|█▋        | 849/5108 [01:02<07:11,  9.87it/s, now=None]
t:  17%|█▋        | 851/5108 [01:02<06:53, 10.29it/s, now=None]
t:  17%|█▋        | 853/5108 [01:02<06:30, 10.89it/s, now=None]
t:  17%|█▋        | 855/5108 [01:03<06:48, 10.40it/s, now=None]
t:  17%|█▋        | 857/5108 [01:03<06:42, 10.57it/s, now=None]
t:  17%|█▋        | 859/5108 [01:03<06:30, 10.87it/s, now=None]
t:  17%|█▋        | 861/5108 [01:03<06:37, 10.69it/s, now=None]
t:  17%|█▋        | 863/5108 [01:03<06:17, 11.24it/s, now=None]
t:  17%|█▋        | 865/5108 [01:04<06:32, 10.81it/s, now=None]
t:  17%|█▋        | 867/5108 [01:04<06:47, 10.40it/s, now=None]
t:  17%|█▋        | 869/5108 [01:04<06:49, 10.35it/s, now=None]
t:  17%|█▋        | 871/5108 [01:04<06:47, 10.40it/s, now=None]
t:  17%|█▋        | 873/5108 [01:04<06:37, 10.67it/s, now=None]
t:  17%|█▋        | 875/5108 [01:04<06:53, 10.25it/s, now=None]
t:  17%|█▋        | 877/5108 [01:05<06:58, 10.11it/s, now=None]
t:  17%|█▋        | 879/5108 [01:05<07:09,  9.85it/s, now=None]
t:  17%|█▋        | 880/5108 [01:05<07:12,  9.78it/s, now=None]
t:  17%|█▋        | 881/5108 [01:05<07:13,  9.75it/s, now=None]
t:  17%|█▋        | 883/5108 [01:05<06:58, 10.09it/s, now=None]
t:  17%|█▋        | 885/5108 [01:06<06:59, 10.07it/s, now=None]
t:  17%|█▋        | 887/5108 [01:06<06:52, 10.24it/s, now=None]
t:  17%|█▋        | 889/5108 [01:06<06:58, 10.08it/s, now=None]
t:  17%|█▋        | 891/5108 [01:06<06:57, 10.10it/s, now=None]
t:  17%|█▋        | 893/5108 [01:06<07:03,  9.96it/s, now=None]
t:  18%|█▊        | 894/5108 [01:06<07:08,  9.84it/s, now=None]
t:  18%|█▊        | 895/5108 [01:07<07:08,  9.83it/s, now=None]
t:  18%|█▊        | 896/5108 [01:07<07:07,  9.86it/s, now=None]
t:  18%|█▊        | 898/5108 [01:07<06:54, 10.16it/s, now=None]
t:  18%|█▊        | 900/5108 [01:07<07:05,  9.89it/s, now=None]
t:  18%|█▊        | 902/5108 [01:07<07:06,  9.87it/s, now=None]
t:  18%|█▊        | 903/5108 [01:07<07:08,  9.80it/s, now=None]
t:  18%|█▊        | 904/5108 [01:07<07:10,  9.76it/s, now=None]
t:  18%|█▊        | 905/5108 [01:08<07:14,  9.67it/s, now=None]
t:  18%|█▊        | 906/5108 [01:08<07:17,  9.61it/s, now=None]
t:  18%|█▊        | 908/5108 [01:08<06:54, 10.13it/s, now=None]
t:  18%|█▊        | 910/5108 [01:08<06:58, 10.04it/s, now=None]
t:  18%|█▊        | 911/5108 [01:08<07:00,  9.99it/s, now=None]
t:  18%|█▊        | 913/5108 [01:08<06:51, 10.18it/s, now=None]
t:  18%|█▊        | 915/5108 [01:09<06:58, 10.03it/s, now=None]
t:  18%|█▊        | 916/5108 [01:09<07:04,  9.88it/s, now=None]
t:  18%|█▊        | 918/5108 [01:09<06:45, 10.33it/s, now=None]
t:  18%|█▊        | 920/5108 [01:09<06:39, 10.47it/s, now=None]
t:  18%|█▊        | 922/5108 [01:09<06:50, 10.20it/s, now=None]
t:  18%|█▊        | 924/5108 [01:09<06:56, 10.05it/s, now=None]
t:  18%|█▊        | 926/5108 [01:10<06:58, 10.00it/s, now=None]
t:  18%|█▊        | 928/5108 [01:10<06:54, 10.09it/s, now=None]
t:  18%|█▊        | 930/5108 [01:10<06:54, 10.08it/s, now=None]
t:  18%|█▊        | 932/5108 [01:10<06:58,  9.99it/s, now=None]
t:  18%|█▊        | 933/5108 [01:10<07:04,  9.84it/s, now=None]
t:  18%|█▊        | 935/5108 [01:11<07:01,  9.89it/s, now=None]
t:  18%|█▊        | 937/5108 [01:11<07:01,  9.89it/s, now=None]
t:  18%|█▊        | 938/5108 [01:11<07:01,  9.89it/s, now=None]
t:  18%|█▊        | 939/5108 [01:11<07:06,  9.77it/s, now=None]
t:  18%|█▊        | 940/5108 [01:11<07:11,  9.66it/s, now=None]
t:  18%|█▊        | 942/5108 [01:11<07:01,  9.88it/s, now=None]
t:  18%|█▊        | 943/5108 [01:11<07:04,  9.81it/s, now=None]
t:  18%|█▊        | 944/5108 [01:11<07:04,  9.82it/s, now=None]
t:  19%|█▊        | 946/5108 [01:12<07:04,  9.80it/s, now=None]
t:  19%|█▊        | 947/5108 [01:12<07:07,  9.73it/s, now=None]
t:  19%|█▊        | 948/5108 [01:12<07:12,  9.62it/s, now=None]
t:  19%|█▊        | 949/5108 [01:12<07:13,  9.58it/s, now=None]
t:  19%|█▊        | 950/5108 [01:12<07:11,  9.63it/s, now=None]
t:  19%|█▊        | 952/5108 [01:12<06:58,  9.92it/s, now=None]
t:  19%|█▊        | 953/5108 [01:12<07:00,  9.88it/s, now=None]
t:  19%|█▊        | 954/5108 [01:12<07:04,  9.78it/s, now=None]
t:  19%|█▊        | 955/5108 [01:13<07:07,  9.71it/s, now=None]
t:  19%|█▊        | 956/5108 [01:13<07:08,  9.69it/s, now=None]
t:  19%|█▊        | 957/5108 [01:13<07:04,  9.77it/s, now=None]
t:  19%|█▉        | 958/5108 [01:13<07:11,  9.61it/s, now=None]
t:  19%|█▉        | 959/5108 [01:13<07:13,  9.57it/s, now=None]
t:  19%|█▉        | 960/5108 [01:13<07:11,  9.62it/s, now=None]
t:  19%|█▉        | 962/5108 [01:13<06:53, 10.02it/s, now=None]
t:  19%|█▉        | 963/5108 [01:13<06:59,  9.88it/s, now=None]
t:  19%|█▉        | 965/5108 [01:14<06:45, 10.21it/s, now=None]
t:  19%|█▉        | 967/5108 [01:14<06:57,  9.91it/s, now=None]
t:  19%|█▉        | 969/5108 [01:14<06:47, 10.16it/s, now=None]
t:  19%|█▉        | 971/5108 [01:14<06:37, 10.42it/s, now=None]
t:  19%|█▉        | 973/5108 [01:14<06:25, 10.73it/s, now=None]
t:  19%|█▉        | 975/5108 [01:15<06:21, 10.83it/s, now=None]
t:  19%|█▉        | 977/5108 [01:15<06:15, 11.01it/s, now=None]
t:  19%|█▉        | 979/5108 [01:15<06:18, 10.90it/s, now=None]
t:  19%|█▉        | 981/5108 [01:15<06:29, 10.60it/s, now=None]
t:  19%|█▉        | 983/5108 [01:15<06:08, 11.19it/s, now=None]
t:  19%|█▉        | 985/5108 [01:15<06:10, 11.12it/s, now=None]
t:  19%|█▉        | 987/5108 [01:16<05:58, 11.48it/s, now=None]
t:  19%|█▉        | 989/5108 [01:16<06:01, 11.39it/s, now=None]
t:  19%|█▉        | 991/5108 [01:16<05:50, 11.75it/s, now=None]
t:  19%|█▉        | 993/5108 [01:16<05:48, 11.79it/s, now=None]
t:  19%|█▉        | 995/5108 [01:16<05:52, 11.67it/s, now=None]
t:  20%|█▉        | 997/5108 [01:16<05:54, 11.59it/s, now=None]
t:  20%|█▉        | 999/5108 [01:17<06:00, 11.38it/s, now=None]
t:  20%|█▉        | 1001/5108 [01:17<06:21, 10.77it/s, now=None]
t:  20%|█▉        | 1003/5108 [01:17<06:41, 10.23it/s, now=None]
t:  20%|█▉        | 1005/5108 [01:17<06:55,  9.88it/s, now=None]
t:  20%|█▉        | 1006/5108 [01:17<07:02,  9.71it/s, now=None]
t:  20%|█▉        | 1008/5108 [01:18<06:41, 10.21it/s, now=None]
t:  20%|█▉        | 1010/5108 [01:18<06:47, 10.05it/s, now=None]
t:  20%|█▉        | 1012/5108 [01:18<06:53,  9.90it/s, now=None]
t:  20%|█▉        | 1013/5108 [01:18<06:54,  9.87it/s, now=None]
t:  20%|█▉        | 1014/5108 [01:18<07:00,  9.73it/s, now=None]
t:  20%|█▉        | 1015/5108 [01:18<07:04,  9.64it/s, now=None]
t:  20%|█▉        | 1016/5108 [01:18<07:04,  9.64it/s, now=None]
t:  20%|█▉        | 1018/5108 [01:19<06:57,  9.80it/s, now=None]
t:  20%|█▉        | 1020/5108 [01:19<06:53,  9.89it/s, now=None]
t:  20%|██        | 1022/5108 [01:19<06:48, 10.00it/s, now=None]
t:  20%|██        | 1023/5108 [01:19<06:52,  9.91it/s, now=None]
t:  20%|██        | 1024/5108 [01:19<06:51,  9.92it/s, now=None]
t:  20%|██        | 1026/5108 [01:19<06:48,  9.99it/s, now=None]
t:  20%|██        | 1027/5108 [01:19<06:57,  9.78it/s, now=None]
t:  20%|██        | 1028/5108 [01:20<06:58,  9.75it/s, now=None]
t:  20%|██        | 1029/5108 [01:20<07:03,  9.64it/s, now=None]
t:  20%|██        | 1030/5108 [01:20<07:01,  9.67it/s, now=None]
t:  20%|██        | 1032/5108 [01:20<06:58,  9.74it/s, now=None]
t:  20%|██        | 1033/5108 [01:20<07:02,  9.66it/s, now=None]
t:  20%|██        | 1034/5108 [01:20<07:05,  9.57it/s, now=None]
t:  20%|██        | 1035/5108 [01:20<07:01,  9.67it/s, now=None]
t:  20%|██        | 1036/5108 [01:20<07:01,  9.66it/s, now=None]
t:  20%|██        | 1037/5108 [01:21<07:06,  9.54it/s, now=None]
t:  20%|██        | 1038/5108 [01:21<07:10,  9.46it/s, now=None]
t:  20%|██        | 1039/5108 [01:21<07:07,  9.52it/s, now=None]
t:  20%|██        | 1040/5108 [01:21<07:07,  9.51it/s, now=None]
t:  20%|██        | 1041/5108 [01:21<07:11,  9.43it/s, now=None]
t:  20%|██        | 1042/5108 [01:21<07:04,  9.57it/s, now=None]
t:  20%|██        | 1043/5108 [01:21<07:03,  9.59it/s, now=None]
t:  20%|██        | 1044/5108 [01:21<07:01,  9.65it/s, now=None]
t:  20%|██        | 1046/5108 [01:21<06:58,  9.70it/s, now=None]
t:  21%|██        | 1048/5108 [01:22<06:58,  9.69it/s, now=None]
t:  21%|██        | 1049/5108 [01:22<06:58,  9.71it/s, now=None]
t:  21%|██        | 1050/5108 [01:22<07:02,  9.60it/s, now=None]
t:  21%|██        | 1051/5108 [01:22<07:05,  9.52it/s, now=None]
t:  21%|██        | 1052/5108 [01:22<07:03,  9.59it/s, now=None]
t:  21%|██        | 1053/5108 [01:22<07:06,  9.51it/s, now=None]
t:  21%|██        | 1054/5108 [01:22<07:03,  9.58it/s, now=None]
t:  21%|██        | 1056/5108 [01:23<06:58,  9.68it/s, now=None]
t:  21%|██        | 1058/5108 [01:23<06:56,  9.73it/s, now=None]
t:  21%|██        | 1059/5108 [01:23<07:00,  9.64it/s, now=None]
t:  21%|██        | 1061/5108 [01:23<06:50,  9.85it/s, now=None]
t:  21%|██        | 1062/5108 [01:23<06:54,  9.76it/s, now=None]
t:  21%|██        | 1063/5108 [01:23<06:54,  9.75it/s, now=None]
t:  21%|██        | 1065/5108 [01:23<06:47,  9.93it/s, now=None]
t:  21%|██        | 1066/5108 [01:24<06:52,  9.79it/s, now=None]
t:  21%|██        | 1067/5108 [01:24<06:51,  9.81it/s, now=None]
t:  21%|██        | 1068/5108 [01:24<06:51,  9.82it/s, now=None]
t:  21%|██        | 1070/5108 [01:24<06:50,  9.84it/s, now=None]
t:  21%|██        | 1072/5108 [01:24<06:45,  9.96it/s, now=None]
t:  21%|██        | 1074/5108 [01:24<06:35, 10.20it/s, now=None]
t:  21%|██        | 1076/5108 [01:25<06:35, 10.20it/s, now=None]
t:  21%|██        | 1078/5108 [01:25<06:36, 10.17it/s, now=None]
t:  21%|██        | 1080/5108 [01:25<06:43,  9.98it/s, now=None]
t:  21%|██        | 1081/5108 [01:25<06:44,  9.95it/s, now=None]
t:  21%|██        | 1082/5108 [01:25<06:51,  9.79it/s, now=None]
t:  21%|██        | 1084/5108 [01:25<06:22, 10.52it/s, now=None]
t:  21%|██▏       | 1086/5108 [01:25<06:26, 10.40it/s, now=None]
t:  21%|██▏       | 1088/5108 [01:26<06:28, 10.34it/s, now=None]
t:  21%|██▏       | 1090/5108 [01:26<06:31, 10.26it/s, now=None]
t:  21%|██▏       | 1092/5108 [01:26<06:14, 10.73it/s, now=None]
t:  21%|██▏       | 1094/5108 [01:26<06:26, 10.39it/s, now=None]
t:  21%|██▏       | 1096/5108 [01:26<06:37, 10.11it/s, now=None]
t:  21%|██▏       | 1098/5108 [01:27<06:44,  9.91it/s, now=None]
t:  22%|██▏       | 1100/5108 [01:27<06:27, 10.35it/s, now=None]
t:  22%|██▏       | 1102/5108 [01:27<06:15, 10.68it/s, now=None]
t:  22%|██▏       | 1104/5108 [01:27<06:06, 10.92it/s, now=None]
t:  22%|██▏       | 1106/5108 [01:27<06:02, 11.03it/s, now=None]
t:  22%|██▏       | 1108/5108 [01:28<06:20, 10.50it/s, now=None]
t:  22%|██▏       | 1110/5108 [01:28<06:13, 10.70it/s, now=None]
t:  22%|██▏       | 1112/5108 [01:28<06:06, 10.91it/s, now=None]
t:  22%|██▏       | 1114/5108 [01:28<06:20, 10.50it/s, now=None]
t:  22%|██▏       | 1116/5108 [01:28<06:35, 10.11it/s, now=None]
t:  22%|██▏       | 1118/5108 [01:29<06:46,  9.82it/s, now=None]
t:  22%|██▏       | 1119/5108 [01:29<06:51,  9.70it/s, now=None]
t:  22%|██▏       | 1120/5108 [01:29<06:49,  9.75it/s, now=None]
t:  22%|██▏       | 1121/5108 [01:29<06:48,  9.76it/s, now=None]
t:  22%|██▏       | 1123/5108 [01:29<06:46,  9.80it/s, now=None]
t:  22%|██▏       | 1124/5108 [01:29<06:50,  9.72it/s, now=None]
t:  22%|██▏       | 1125/5108 [01:29<06:54,  9.60it/s, now=None]
t:  22%|██▏       | 1127/5108 [01:30<06:55,  9.57it/s, now=None]
t:  22%|██▏       | 1129/5108 [01:30<06:53,  9.62it/s, now=None]
t:  22%|██▏       | 1130/5108 [01:30<06:53,  9.61it/s, now=None]
t:  22%|██▏       | 1131/5108 [01:30<06:57,  9.52it/s, now=None]
t:  22%|██▏       | 1132/5108 [01:30<06:53,  9.61it/s, now=None]
t:  22%|██▏       | 1133/5108 [01:30<06:56,  9.55it/s, now=None]
t:  22%|██▏       | 1134/5108 [01:30<07:04,  9.36it/s, now=None]
t:  22%|██▏       | 1135/5108 [01:30<07:09,  9.25it/s, now=None]
t:  22%|██▏       | 1136/5108 [01:30<07:07,  9.29it/s, now=None]
t:  22%|██▏       | 1137/5108 [01:31<07:29,  8.84it/s, now=None]
t:  22%|██▏       | 1138/5108 [01:31<07:37,  8.68it/s, now=None]
t:  22%|██▏       | 1139/5108 [01:31<07:43,  8.57it/s, now=None]
t:  22%|██▏       | 1140/5108 [01:31<07:43,  8.56it/s, now=None]
t:  22%|██▏       | 1141/5108 [01:31<07:35,  8.71it/s, now=None]
t:  22%|██▏       | 1143/5108 [01:31<07:12,  9.17it/s, now=None]
t:  22%|██▏       | 1145/5108 [01:31<06:52,  9.60it/s, now=None]
